Compound_new_ID	nonstereo_aromatic_smiles	Uniprot_ID	pref_name	activity_id	mean_log	selected_stvalue	ORGANISM
ID_86873	Cc1c(NC(=O)c2cc3c(s2)CCCC3)cccc1-c1cn(C)c(=O)c(Nc2ccc(-c3ncc[nH]3)cc2)n1	P35991	Tyrosine-protein kinase BTK	{('50300801', 'BDB'), ('15166710', 'CHEMBL')}	4.62	IC50	mouse
ID_4607	Fc1ccccc1CON=Cc1cn(-c2ccccc2)nc1-c1ccccc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('16441281', 'CHEMBL'), ('50451305', 'BDB')}	4.98	IC50	mouse
ID_127940	C(=NOCc1ccccc1)c1cn(-c2ccccc2)nc1-c1ccccc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('50451306', 'BDB'), ('16441282', 'CHEMBL')}	4.74	IC50	mouse
ID_70343	Clc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccc(Cl)cc2Cl)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('50451277', 'BDB'), ('16441314', 'CHEMBL')}	4.97	IC50	mouse
ID_48483	Clc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccccc2)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('16441319', 'CHEMBL'), ('50451280', 'BDB')}	4.73	IC50	mouse
ID_79768	COc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccccc2F)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('16441323', 'CHEMBL'), ('50451283', 'BDB')}	4.69	IC50	mouse
ID_137398	COc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccccc2Cl)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('16441324', 'CHEMBL'), ('50451284', 'BDB')}	4.7	IC50	mouse
ID_114627	COc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccc(Cl)cc2Cl)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('50451285', 'BDB'), ('16441325', 'CHEMBL')}	4.56	IC50	mouse
ID_65260	Fc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccccc2)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('16441326', 'CHEMBL'), ('50451286', 'BDB')}	4.76	IC50	mouse
ID_103613	COc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccccc2)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('50451287', 'BDB'), ('16441327', 'CHEMBL')}	4.58	IC50	mouse
ID_34114	Cc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccccc2)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('50451288', 'BDB'), ('16441329', 'CHEMBL')}	4.39	IC50	mouse
ID_131600	Cc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccccc2F)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('50451289', 'BDB'), ('16441330', 'CHEMBL')}	4.55	IC50	mouse
ID_9850	Cc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccccc2Cl)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('16441331', 'CHEMBL'), ('50451290', 'BDB')}	4.46	IC50	mouse
ID_132572	Cc1ccc(-c2nn(-c3ccccc3)cc2C=NOCc2ccc(Cl)cc2Cl)cc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('16441332', 'CHEMBL'), ('50451291', 'BDB')}	4.42	IC50	mouse
ID_52054	Clc1ccc(CON=Cc2cn(-c3ccccc3)nc2-c2ccccc2)c(Cl)c1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('16441333', 'CHEMBL'), ('50451292', 'BDB')}	4.78	IC50	mouse
ID_117925	Clc1ccccc1CON=Cc1cn(-c2ccccc2)nc1-c1ccccc1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('50451293', 'BDB'), ('16441335', 'CHEMBL')}	4.72	IC50	mouse
ID_146970	CN1CCN(CCCOc2ccc(N3C(=O)C(=Cc4ccc(Oc5ccc(C(=O)N(C)C)cc5)cc4)SC3=S)cc2)CC1	O88351	Inhibitor of nuclear factor kappa-B kinase subunit beta	{('50455939', 'BDB'), ('16473745', 'CHEMBL')}	4.7	IC50	mouse
ID_127500	CC(=O)Nc1ccc(Oc2ccc(C=C3SC(=S)N(c4ccc(OCCCN5CCN(C)CC5)cc4)C3=O)cc2)cc1	O88351	Inhibitor of nuclear factor kappa-B kinase subunit beta	{('16474649', 'CHEMBL'), ('50467764', 'BDB')}	4.7	IC50	mouse
ID_145131	CC(C)CC(=O)c1c(O)cc(O)cc1O	P05480	Tyrosine-protein kinase SRC	{('50522663', 'BDB'), ('16756156', 'CHEMBL')}	4.3	IC50	mouse
ID_36148	COc1cc(O)c(C(=O)CC(C)C)c(OC)c1	P05480	Tyrosine-protein kinase SRC	{('50522636', 'BDB'), ('16756158', 'CHEMBL')}	4.29	IC50	mouse
ID_78568	COc1cc(OC)c(C(=O)CC(C)C)c(OC)c1	P05480	Tyrosine-protein kinase SRC	{('16756159', 'CHEMBL'), ('50522638', 'BDB')}	4.95	IC50	mouse
ID_134200	CC(C)CC(=O)c1ccc(O)cc1	P05480	Tyrosine-protein kinase SRC	{('16756161', 'CHEMBL'), ('50522661', 'BDB')}	4.04	IC50	mouse
ID_166052	CCCCC(=O)c1c(O)cc(O)cc1O	P05480	Tyrosine-protein kinase SRC	{('16756162', 'CHEMBL'), ('50522664', 'BDB')}	4.95	IC50	mouse
ID_28812	CC(C)NC(=O)c1c(O)cc(O)cc1O	P05480	Tyrosine-protein kinase SRC	{('16756164', 'CHEMBL'), ('50522658', 'BDB')}	4.03	IC50	mouse
ID_134990	CCCCNC(=O)c1c(O)cc(O)cc1O	P05480	Tyrosine-protein kinase SRC	{('50522643', 'BDB'), ('16756165', 'CHEMBL')}	4.43	IC50	mouse
ID_112546	COc1cc(OC)c(C(=O)CN2CCCCC2)c(OC)c1	P05480	Tyrosine-protein kinase SRC	{('50522644', 'BDB'), ('16756166', 'CHEMBL')}	4.6	IC50	mouse
ID_120678	COc1cc(OC)c(C(=O)CN2CCOCC2)c(OC)c1	P05480	Tyrosine-protein kinase SRC	{('16756167', 'CHEMBL'), ('50522665', 'BDB')}	4.49	IC50	mouse
ID_72365	COc1cc(OC)c(C(=O)CN2CCN(C)CC2)c(OC)c1	P05480	Tyrosine-protein kinase SRC	{('50522633', 'BDB'), ('16756168', 'CHEMBL')}	4.02	IC50	mouse
ID_16214	CCN1CCN(CC(=O)c2c(OC)cc(OC)cc2OC)CC1	P05480	Tyrosine-protein kinase SRC	{('50522645', 'BDB'), ('16756169', 'CHEMBL')}	4.64	IC50	mouse
ID_154435	CN(CCCC(=O)c1c(O)cc(O)cc1O)C1CCCCC1	P05480	Tyrosine-protein kinase SRC	{('16756171', 'CHEMBL'), ('50522641', 'BDB')}	4.26	IC50	mouse
ID_162846	COc1cc(OC)c(CNC(C)C(=O)O)c(OC)c1	P05480	Tyrosine-protein kinase SRC	{('50522646', 'BDB'), ('16756172', 'CHEMBL')}	4.41	IC50	mouse
ID_117802	COc1cc(OC)c(CNC(CC(=O)O)C(=O)O)c(OC)c1	P05480	Tyrosine-protein kinase SRC	{('50522634', 'BDB'), ('16756174', 'CHEMBL')}	4.84	IC50	mouse
ID_39451	COc1cc(OC)c(C(=O)CC(C)C)c(OCC(O)CNC(C)C)c1	P05480	Tyrosine-protein kinase SRC	{('50522667', 'BDB'), ('16756176', 'CHEMBL'), ('16756182', 'CHEMBL'), ('50522662', 'BDB'), ('50522637', 'BDB')}	4.15	IC50	mouse
ID_133866	COc1cc(OC)c(C(=O)CC(C)C)c(OCC(O)CNC(C)(C)C)c1	P05480	Tyrosine-protein kinase SRC	{('50522649', 'BDB'), ('16756177', 'CHEMBL'), ('50522666', 'BDB'), ('16756183', 'CHEMBL')}	4.54	IC50	mouse
ID_67436	CC(C)CC(=O)c1c(O)cc(O)cc1OCC(O)CNC(C)C	P05480	Tyrosine-protein kinase SRC	{('16756179', 'CHEMBL'), ('50522657', 'BDB')}	4.13	IC50	mouse
ID_152720	CC(C)CC(=O)c1c(O)cc(O)cc1OCC(O)CNC(C)(C)C	P05480	Tyrosine-protein kinase SRC	{('50522654', 'BDB'), ('50522652', 'BDB'), ('16756180', 'CHEMBL'), ('50522635', 'BDB'), ('16756188', 'CHEMBL'), ('16756189', 'CHEMBL')}	4.57	IC50	mouse
ID_26810	COc1ccc(C(=O)CC(C)C)c(OCC(O)CNC(C)C)c1	P05480	Tyrosine-protein kinase SRC	{('50522639', 'BDB'), ('16756185', 'CHEMBL'), ('50522650', 'BDB'), ('16756184', 'CHEMBL')}	4.49	IC50	mouse
ID_68886	COc1ccc(C(=O)CC(C)C)c(OCC(O)CNC(C)(C)C)c1	P05480	Tyrosine-protein kinase SRC	{('50522640', 'BDB'), ('50522648', 'BDB'), ('16756187', 'CHEMBL'), ('50522651', 'BDB'), ('16756186', 'CHEMBL')}	4.3	IC50	mouse
ID_83634	CC(C)(C)c1[nH]cnc1C=c1[nH]c(=O)c(=Cc2ccccc2)[nH]c1=O	P25911	Tyrosine-protein kinase Lyn	{('16893230', 'CHEMBL')}	4.95	IC50	mouse
ID_50767	CON=C1CCC2(C)C(CCC3C2CCC2(C)C(C(C)CCC(=O)NC(CC(=O)O)Cc4c[nH]c5ccccc45)CCC32)C1	Q03145	Ephrin type-A receptor 2	{('18008009', 'CHEMBL'), ('50718497', 'BDB')}	4.89	IC50	mouse
ID_126773	CC(CCC(=O)NC(CC(=O)O)Cc1c[nH]c2ccccc12)C1CCC2C3CCC4CC(=O)CCC4(C)C3CCC12C	Q03145	Ephrin type-A receptor 2	{('50718521', 'BDB'), ('18008012', 'CHEMBL')}	4.55	IC50	mouse
ID_28883	CC(CCC(=O)NC(CC(=O)O)Cc1c[nH]c2ccccc12)C1CCC2C3CCC4CCCCC4(C)C3CCC12C	Q03145	Ephrin type-A receptor 2	{('18008041', 'CHEMBL'), ('50718536', 'BDB'), ('50718505', 'BDB'), ('18008013', 'CHEMBL')}	4.55	IC50	mouse
ID_131628	CC(CCC(=O)NC(CC(=O)O)Cc1ccccc1)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C	Q03145	Ephrin type-A receptor 2	{('18008019', 'CHEMBL'), ('50718526', 'BDB')}	4.74	IC50	mouse
ID_61465	CC(CCC(=O)NC(CC(=O)O)c1ccccc1)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C	Q03145	Ephrin type-A receptor 2	{('18008020', 'CHEMBL'), ('50718528', 'BDB')}	4.85	IC50	mouse
ID_28184	CSCCC(CC(=O)O)NC(=O)CCC(C)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C	Q03145	Ephrin type-A receptor 2	{('50718541', 'BDB'), ('18008022', 'CHEMBL')}	4.08	IC50	mouse
ID_124435	CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C	Q03145	Ephrin type-A receptor 2	{('50718645', 'BDB'), ('18008023', 'CHEMBL')}	4.14	IC50	mouse
ID_7019	CC(CCC(=O)NCCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C	Q03145	Ephrin type-A receptor 2	{('50718506', 'BDB'), ('18008024', 'CHEMBL'), ('50718646', 'BDB'), ('18008037', 'CHEMBL')}	4.54	IC50	mouse
ID_60285	CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C	Q03145	Ephrin type-A receptor 2	{('50718522', 'BDB'), ('51142745', 'BDB'), ('18784712', 'CHEMBL'), ('18008025', 'CHEMBL')}	4.17	IC50	mouse
ID_48502	Cn1cc(-c2cccc(N3CCn4c(nc5c4CCCC5)C3=O)c2CO)cc(Nc2ccncn2)c1=O	P35991	Tyrosine-protein kinase BTK	{('50798713', 'BDB'), ('18167307', 'CHEMBL')}	4.31	IC50	mouse
ID_111591	COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Oc2ccc(N=[N+]=[N-])cc2)n1	P00520	Tyrosine-protein kinase ABL	{('18456185', 'CHEMBL'), ('51106576', 'BDB'), ('51106466', 'BDB'), ('18456219', 'CHEMBL')}	4.85	IC50	mouse
ID_92463	Cc1cccc(-c2nn3c(c2-c2ccncc2)C(C)C(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('51142638', 'BDB'), ('18782719', 'CHEMBL')}	4.68	IC50	mouse
ID_56069	Cc1cc(-c2c(-c3cccc(C)n3)nn3c2C(C)C(C)(C)C3)ccn1	P00520	Tyrosine-protein kinase ABL	{('51142607', 'BDB'), ('18782720', 'CHEMBL')}	4.6	IC50	mouse
ID_15462	CCc1cccc(-c2nn3c(c2-c2ccncc2)C(C)C(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('18782724', 'CHEMBL'), ('51142640', 'BDB')}	4.37	IC50	mouse
ID_52495	Cc1cccc(-c2nn3c(c2-c2ccc(O)cc2)C(C)C(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('18782731', 'CHEMBL'), ('51142643', 'BDB'), ('51142570', 'BDB'), ('51142600', 'BDB'), ('18782732', 'CHEMBL'), ('18782729', 'CHEMBL')}	4.18	IC50	mouse
ID_138827	CC1c2c(-c3ccncc3)c(-c3ccccc3C#N)nn2CC1(C)C	P00520	Tyrosine-protein kinase ABL	{('18782735', 'CHEMBL'), ('51142586', 'BDB')}	4.96	IC50	mouse
ID_73885	COCC1c2c(-c3ccncc3)c(-c3cccc(C)n3)nn2CC1(C)C	P00520	Tyrosine-protein kinase ABL	{('18782739', 'CHEMBL'), ('51142652', 'BDB')}	4.6	IC50	mouse
ID_106850	Cc1cccc(-c2nn3c(c2-c2ccncc2)C(CO)C(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('51142589', 'BDB'), ('18782740', 'CHEMBL')}	4.03	IC50	mouse
ID_47811	CC1(C)Cc2c(-c3ccncc3)c(-c3ccccc3C#N)nn2C1	P00520	Tyrosine-protein kinase ABL	{('18782741', 'CHEMBL'), ('51142590', 'BDB')}	4.7	IC50	mouse
ID_137310	Cc1cccc(-c2nn3c(c2-c2ccncc2)CC(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('51142653', 'BDB'), ('18782744', 'CHEMBL')}	4.59	IC50	mouse
ID_75842	Cc1cccc(-c2nn3c(c2-c2ccc(O)cc2)CC(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('18782747', 'CHEMBL'), ('51142594', 'BDB')}	4.7	IC50	mouse
ID_129615	Cc1cccc(-c2n[nH]cc2-c2ccc3ncccc3n2)n1	P00520	Tyrosine-protein kinase ABL	{('51142565', 'BDB'), ('18782748', 'CHEMBL')}	4.68	IC50	mouse
ID_120050	FC(F)(F)c1ccc(C2=NN(C(=S)Nc3ccccc3)C(c3ccc4c(c3)OCCO4)C2)cc1	P28028	Serine/threonine-protein kinase B-raf	{('18788639', 'CHEMBL'), ('51143468', 'BDB')}	4.53	IC50	mouse
ID_75849	CSc1ccc(C2=NN(C(=S)Nc3ccccc3)C(c3ccc4c(c3)OCCO4)C2)cc1	P28028	Serine/threonine-protein kinase B-raf	{('51143469', 'BDB'), ('18788640', 'CHEMBL')}	4.07	IC50	mouse
ID_112488	O=[N+]([O-])c1ccc(C2=NN(C(=S)Nc3ccccc3)C(c3ccc4c(c3)OCCO4)C2)cc1	P28028	Serine/threonine-protein kinase B-raf	{('18788641', 'CHEMBL'), ('51143470', 'BDB')}	4.24	IC50	mouse
ID_5776	COc1ccccc1C1=NN(C(=S)Nc2ccccc2)C(c2ccc3c(c2)OCCO3)C1	P28028	Serine/threonine-protein kinase B-raf	{('51143447', 'BDB'), ('18788643', 'CHEMBL')}	4.92	IC50	mouse
ID_77552	S=C(Nc1ccccc1)N1N=C(c2ccc(Cl)c(Cl)c2)CC1c1ccc2c(c1)OCCO2	P28028	Serine/threonine-protein kinase B-raf	{('51143473', 'BDB'), ('18788646', 'CHEMBL')}	4.51	IC50	mouse
ID_174771	Cc1ccc(C2=NN(C(=S)Nc3ccccc3)C(c3ccc4c(c3)OCCO4)C2)cc1C	P28028	Serine/threonine-protein kinase B-raf	{('18788647', 'CHEMBL'), ('51143448', 'BDB')}	4.41	IC50	mouse
ID_164708	S=C(Nc1ccccc1)N1N=C(c2cccs2)CC1c1ccc2c(c1)OCCO2	P28028	Serine/threonine-protein kinase B-raf	{('51143443', 'BDB'), ('18788649', 'CHEMBL')}	4.11	IC50	mouse
ID_104371	Fc1ccc(C2=NN(C(=S)Nc3ccccc3)C(c3ccc4c(c3)OCCO4)C2)cc1	P28028	Serine/threonine-protein kinase B-raf	{('51143478', 'BDB'), ('18788657', 'CHEMBL')}	4.95	IC50	mouse
ID_52720	CCNC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)C(C(C)CCC(=O)O)CCC32)C1	Q03145	Ephrin type-A receptor 2	{('22469675', 'CHEMBL')}	4.52	IC50	mouse
ID_160488	CC(C)NC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)C(C(C)CCC(=O)O)CCC32)C1	Q03145	Ephrin type-A receptor 2	{('22469679', 'CHEMBL')}	4.92	IC50	mouse
ID_102515	CC(CCC(=O)O)C1CCC2C3CCC4CC(OC(=O)Nc5ccccc5)CCC4(C)C3CCC12C	Q03145	Ephrin type-A receptor 2	{('22469681', 'CHEMBL')}	4.42	IC50	mouse
ID_73523	CCCCCCCCNC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)C(C(C)CCC(=O)NC(CC(=O)O)Cc4c[nH]c5ccccc45)CCC32)C1	Q03145	Ephrin type-A receptor 2	{('22469687', 'CHEMBL')}	4.82	IC50	mouse
ID_81852	COc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(OC)c4n3C)n(C)c12	Q01279	Epidermal growth factor receptor erbB1	{('110221', 'CHEMBL')}		IC50	mouse
ID_20397	Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccccc3n2C)c(C(=O)Nc2ccccc2)c2ccccc21	Q01279	Epidermal growth factor receptor erbB1	{('113118', 'CHEMBL')}		IC50	mouse
ID_119389	CN1C(=S)C(C(=O)Nc2ccccc2)c2ccccc21	Q01279	Epidermal growth factor receptor erbB1	{('119387', 'CHEMBL')}		IC50	mouse
ID_161986	Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccnc3n2C)c(C(=O)Nc2ccccc2)c2cccnc21	Q01279	Epidermal growth factor receptor erbB1	{('133319', 'CHEMBL')}		IC50	mouse
ID_64072	Cn1c([Se][Se]c2c(C(=O)OC(C)(C)C)c3ccccc3n2C)c(C(=O)OC(C)(C)C)c2ccccc21	P05622	Platelet-derived growth factor receptor beta	{('336399', 'CHEMBL'), ('4951', 'BDB')}		IC50	mouse
ID_153951	O=C(NCc1ccccc1)C(Cc1c([Se]c2[nH]c3ccccc3c2CC(NC(=O)C(F)(F)F)C(=O)NCc2ccccc2)[nH]c2ccccc12)NC(=O)C(F)(F)F	P05622	Platelet-derived growth factor receptor beta	{('337666', 'CHEMBL'), ('4958', 'BDB')}		IC50	mouse
ID_64965	O=C(NCc1ccccc1)C(Cc1c([Se][Se]c2[nH]c3ccccc3c2CC(NC(=O)C(F)(F)F)C(=O)NCc2ccccc2)[nH]c2ccccc12)NC(=O)C(F)(F)F	P05622	Platelet-derived growth factor receptor beta	{('4959', 'BDB'), ('345344', 'CHEMBL')}		IC50	mouse
ID_76426	Nc1ncnc2c1nc(N)n2C1OC(COP(=O)(O)OC2C(O)C(CO)OC2n2c(N)nc3c(N)ncnc32)C(O)C1O	Q05921	RNase L	{('76015', 'CHEMBL'), ('50812772', 'BDB')}		IC50	mouse
ID_51114	Nc1ncnc2c1nc(N)n2C1OC(COP(=O)(O)OC2C(O)C(COP(=O)(O)O)OC2n2c(N)nc3c(N)ncnc32)C(O)C1O	Q05921	RNase L	{('77084', 'CHEMBL'), ('50812774', 'BDB')}		IC50	mouse
ID_46957	[N-]=[N+]=Nc1nc2c(N)ncnc2n1C1OC(COP(=O)(O)OC2C(O)C(CO)OC2n2c(N=[N+]=[N-])nc3c(N)ncnc32)C(O)C1O	Q05921	RNase L	{('84705', 'CHEMBL'), ('50812779', 'BDB')}		IC50	mouse
ID_105133	Nc1ncnc2c1nc(N)n2C1OC(COP(=O)(O)OC2C(O)C(COP(=O)(O)OC3C(O)C(COP(=O)(O)O)OC3n3c(N)nc4c(N)ncnc43)OC2n2c(N)nc3c(N)ncnc32)C(O)C1O	Q05921	RNase L	{('101766', 'CHEMBL'), ('50812781', 'BDB')}		IC50	mouse
ID_129615	Cc1cccc(-c2n[nH]cc2-c2ccc3ncccc3n2)n1	P06240	Tyrosine-protein kinase LCK	{('50277976', 'BDB'), ('1443259', 'CHEMBL')}		IC50	mouse
ID_30128	COc1cc(OC)cc(C2Cc3cnc(N(CCCOCc4ccccc4)C(C)=O)cc3N=C2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1489655', 'CHEMBL'), ('9991', 'BDB')}		IC50	mouse
ID_144125	COc1cc(OC)cc(C2Cc3cnc(N(CCCCOCc4ccccc4)C(C)=O)cc3N=C2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1489759', 'CHEMBL'), ('9992', 'BDB')}		IC50	mouse
ID_78758	COc1cc(OC)cc(C2Cc3cnc(N(CCCCCOCc4ccccc4)C(C)=O)cc3N=C2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1489764', 'CHEMBL'), ('9993', 'BDB')}		IC50	mouse
ID_171783	COc1cc(OC)cc(C2Cc3cnc(N(CCCO)C(C)=O)cc3N=C2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1489769', 'CHEMBL'), ('9994', 'BDB')}		IC50	mouse
ID_17666	COc1cc(OC)cc(C2Cc3cnc(N(CCCCO)C(C)=O)cc3N=C2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1489774', 'CHEMBL'), ('10010', 'BDB')}		IC50	mouse
ID_168438	COc1cc(OC)cc(C2Cc3cnc(N(CCCCCO)C(C)=O)cc3N=C2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1489779', 'CHEMBL'), ('10011', 'BDB')}		IC50	mouse
ID_36281	COc1cc(OC)cc(-c2cc3cnc(NCCCO)nc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('10016', 'BDB'), ('1490029', 'CHEMBL')}		IC50	mouse
