Compound_new_ID	nonstereo_aromatic_smiles	Uniprot_ID	pref_name	activity_id	mean_log	selected_stvalue	ORGANISM
ID_90467	CCN(CC)CCCCNc1cc2nc(N)c(-c3cc(OC)cc(OC)c3)cc2cn1	P05622	Platelet-derived growth factor receptor beta	{('1490944', 'CHEMBL'), ('9872', 'BDB')}		IC50	mouse
ID_51631	COc1cc(OC)cc(-c2cc3cnc(NCCCCCN4CCOCC4)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('9890', 'BDB'), ('1491080', 'CHEMBL')}		IC50	mouse
ID_128332	CN1CCN(CCCNc2cc3nc(NCCCN4CCN(C)CC4)c(-c4ccccc4)cc3cn2)CC1	P05622	Platelet-derived growth factor receptor beta	{('9910', 'BDB'), ('1491222', 'CHEMBL')}		IC50	mouse
ID_87842	COc1cc(OC)cc(-c2cc3cnc(N(CCCOCc4ccccc4)C(C)=O)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1491471', 'CHEMBL'), ('9934', 'BDB')}		IC50	mouse
ID_157292	COc1cc(OC)cc(-c2cc3cnc(N(CCCCOCc4ccccc4)C(C)=O)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1491476', 'CHEMBL'), ('9950', 'BDB')}		IC50	mouse
ID_166185	COc1cc(OC)cc(-c2cc3cnc(N(CCCO)C(C)=O)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1491481', 'CHEMBL'), ('9952', 'BDB')}		IC50	mouse
ID_107550	COc1cc(OC)cc(-c2cc3cnc(N(CCCCO)C(C)=O)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1491486', 'CHEMBL'), ('9953', 'BDB')}		IC50	mouse
ID_96907	COc1cc(OC)cc(-c2cc3cnc(N(CCCCCO)C(C)=O)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1491588', 'CHEMBL'), ('9954', 'BDB')}		IC50	mouse
ID_94242	COc1cc(OC)cc(-c2cc3cnc(NCCCOc4ccccc4)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1491593', 'CHEMBL')}		IC50	mouse
ID_145453	COc1cc(OC)cc(-c2cc3cnc(NCCCCOc4ccccc4)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1491598', 'CHEMBL')}		IC50	mouse
ID_3956	COc1cc(OC)cc(-c2cc3cnc(NCCCCCOc4ccccc4)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1491603', 'CHEMBL')}		IC50	mouse
ID_2252	COc1cc(OC)cc(-c2cc3cnc(N(CCCCCOCc4ccccc4)C(C)=O)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('1516607', 'CHEMBL'), ('9951', 'BDB')}		IC50	mouse
ID_135105	Cc1cccc(Nc2nc(-c3c(C)nc4ncccn34)cs2)c1	Q61214	Dual-specificity tyrosine-phosphorylation regulated kinase 1A	{('50839297', 'BDB'), ('1735105', 'CHEMBL')}		IC50	mouse
ID_67799	COc1cc(C=C2C(=O)NN(c3cccc(Cl)c3)C2=O)ccc1O	Q61214	Dual-specificity tyrosine-phosphorylation regulated kinase 1A	{('1735149', 'CHEMBL'), ('50839301', 'BDB')}		IC50	mouse
ID_163379	COc1cccc2cc(C(=O)c3cc4cccc(OC)c4o3)oc12	P05622	Platelet-derived growth factor receptor beta	{('50370678', 'BDB'), ('1874055', 'CHEMBL')}		IC50	mouse
ID_119943	COc1ccc2cc(C(=O)c3cc4ccc(OC)cc4o3)oc2c1	P05622	Platelet-derived growth factor receptor beta	{('1874056', 'CHEMBL'), ('50370683', 'BDB')}		IC50	mouse
ID_138461	COc1cccc2oc(C(=O)c3cc4c(OC)cccc4o3)cc12	P05622	Platelet-derived growth factor receptor beta	{('50370703', 'BDB'), ('1874058', 'CHEMBL')}		IC50	mouse
ID_117295	CCC(C)C1C(C)(O)C(=O)C2(O)CC(C)(O)CC(C)C2C1(C)C(=O)C=CN(c1ccccc1)c1ccc2ccccc2c1	P16054	Protein kinase C epsilon	{('2181219', 'CHEMBL'), ('50159259', 'BDB')}		IC50	mouse
ID_43459	COC(=O)c1ccc(CSc2ncnc3sc(C)c(C)c23)o1	P42337	PI3-kinase p110-alpha subunit	{('50156917', 'BDB'), ('3016055', 'CHEMBL')}		IC50	mouse
ID_60019	COc1ccccc1-c1nc(-c2cc3cc(C)ccc3[nH]c2=O)no1	P42337	PI3-kinase p110-alpha subunit	{('50156932', 'BDB'), ('3016056', 'CHEMBL')}		IC50	mouse
ID_141029	CNC(=O)c1cc(Oc2ccc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)cc2)ccn1	P00520	Tyrosine-protein kinase ABL	{('3397787', 'CHEMBL'), ('50589675', 'BDB')}		IC50	mouse
ID_162814	CN1CCN(Cc2ccc(C(=O)Nc3ccc(OCCN4CCOCC4)c4ccccc34)cc2)CC1	P00520	Tyrosine-protein kinase ABL	{('50589676', 'BDB'), ('3397788', 'CHEMBL')}		IC50	mouse
ID_44299	CCCn1nc(-c2ccccc2)c2nc3ccccc3nc21	Q03137	Ephrin type-A receptor 4	{('82437', 'BDB'), ('82571', 'BDB'), ('3765640', 'CHEMBL')}	4.99	IC50	mouse
ID_78561	O=C(C=Cc1ccccc1)c1cc(Br)ccc(=O)c1O	Q03137	Ephrin type-A receptor 4	{('3765641', 'CHEMBL'), ('82507', 'BDB'), ('82641', 'BDB')}	4.76	IC50	mouse
ID_92320	Cc1ccc(S(=O)(=O)C(C#N)=Cc2c(N3CCOCC3)nc3ccccn3c2=O)cc1	Q03137	Ephrin type-A receptor 4	{('3982900', 'CHEMBL'), ('3765642', 'CHEMBL'), ('82616', 'BDB'), ('82482', 'BDB')}		IC50	mouse
ID_174146	Nc1ccc(Br)c2c1C(=O)c1ccccc1C2=O	Q03137	Ephrin type-A receptor 4	{('82469', 'BDB'), ('3765644', 'CHEMBL'), ('82603', 'BDB')}	4.87	IC50	mouse
ID_125762	CC1Cc2ccccc2N1Cc1nc(O)c2ccc(C(F)(F)F)cc2n1	Q03137	Ephrin type-A receptor 4	{('3765645', 'CHEMBL'), ('3982903', 'CHEMBL')}		IC50	mouse
ID_155001	Cc1cc2cc(CNC(=O)c3ccc(S(=O)(=O)N4CCCCC4)cc3)ccc2n1C	Q03137	Ephrin type-A receptor 4	{('82595', 'BDB'), ('3765646', 'CHEMBL'), ('82461', 'BDB')}	4.8	IC50	mouse
ID_15306	CC(=O)N(c1ccc2oc(=O)sc2c1)S(=O)(=O)c1ccccc1	Q03137	Ephrin type-A receptor 4	{('82590', 'BDB'), ('3765647', 'CHEMBL'), ('3982905', 'CHEMBL'), ('82456', 'BDB')}		IC50	mouse
ID_1444	Cc1occc1-c1nnc(SCC(=O)Nc2ccccc2-c2ccccc2)n1C	Q03137	Ephrin type-A receptor 4	{('82442', 'BDB'), ('3982908', 'CHEMBL'), ('82576', 'BDB'), ('3765650', 'CHEMBL')}		IC50	mouse
ID_127946	Cc1ccc(-n2c(C)nc3oc4ccccc4c(=O)c3c2=O)cc1	Q03137	Ephrin type-A receptor 4	{('3765651', 'CHEMBL'), ('82440', 'BDB'), ('3982909', 'CHEMBL'), ('82574', 'BDB')}		IC50	mouse
ID_147822	Cc1nc(C)c(C(=O)Nc2nc3c(C)cccc3s2)o1	Q03137	Ephrin type-A receptor 4	{('82457', 'BDB'), ('82591', 'BDB'), ('3765652', 'CHEMBL')}	4.95	IC50	mouse
ID_114709	N#CC(c1nc2ccccc2nc1N1CCCC1)S(=O)(=O)c1cccs1	Q03137	Ephrin type-A receptor 4	{('82441', 'BDB'), ('3982911', 'CHEMBL'), ('82575', 'BDB'), ('3765653', 'CHEMBL')}		IC50	mouse
ID_42432	C=CCn1c(SCC(=O)Nc2ncc(Cc3cc(C(F)(F)F)ccc3Cl)s2)nnc1-c1ccncc1	Q03137	Ephrin type-A receptor 4	{('82542', 'BDB'), ('3982912', 'CHEMBL'), ('82676', 'BDB'), ('3765654', 'CHEMBL')}		IC50	mouse
ID_2162	Cc1ccccc1C(=O)c1cccn1CC(=O)NCC1CCCO1	Q03137	Ephrin type-A receptor 4	{('82452', 'BDB'), ('3982913', 'CHEMBL'), ('82586', 'BDB'), ('3765655', 'CHEMBL')}		IC50	mouse
ID_85690	O=C(O)c1ccccc1C(=O)NNc1ccc(F)cc1	Q03137	Ephrin type-A receptor 4	{('82668', 'BDB'), ('82534', 'BDB'), ('3982914', 'CHEMBL'), ('3765656', 'CHEMBL')}		IC50	mouse
ID_26135	COc1cc(NC(=O)c2ccc(COCC(F)(F)F)cc2)cc(OC)c1OC	Q03137	Ephrin type-A receptor 4	{('3765657', 'CHEMBL'), ('3982915', 'CHEMBL'), ('82511', 'BDB'), ('82645', 'BDB')}		IC50	mouse
ID_118316	CCCCCCOC(=O)C(C#N)c1nc2ccccc2nc1N1CCN(CC)CC1	Q03137	Ephrin type-A receptor 4	{('3982917', 'CHEMBL'), ('82567', 'BDB'), ('3765659', 'CHEMBL'), ('82433', 'BDB')}		IC50	mouse
ID_108378	CCOc1ccc(S(=O)(=O)N(CC(=O)NN=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)c2ccccc2)cc1	Q03137	Ephrin type-A receptor 4	{('82532', 'BDB'), ('82666', 'BDB'), ('3765660', 'CHEMBL')}	4.34	IC50	mouse
ID_13287	O=C(Nc1cccc2c1CCCC2)c1cc([N+](=O)[O-])ccc1Cl	Q03137	Ephrin type-A receptor 4	{('3765661', 'CHEMBL'), ('82683', 'BDB'), ('3982919', 'CHEMBL'), ('82549', 'BDB')}		IC50	mouse
ID_4534	Cc1ccc(CNC(=O)CN2CCC(C(N)=O)CC2)cc1	Q03137	Ephrin type-A receptor 4	{('82446', 'BDB'), ('82580', 'BDB'), ('3982920', 'CHEMBL'), ('3765662', 'CHEMBL')}		IC50	mouse
ID_96731	Cc1cc(C)n(CNc2nc(C(F)(F)F)cs2)n1	Q03137	Ephrin type-A receptor 4	{('82455', 'BDB'), ('3982922', 'CHEMBL'), ('3765664', 'CHEMBL'), ('82589', 'BDB')}		IC50	mouse
ID_150736	COc1ccc(Cc2nnc(NC(=O)Cc3cccs3)s2)cc1	Q03137	Ephrin type-A receptor 4	{('82421', 'BDB'), ('82555', 'BDB'), ('3765665', 'CHEMBL')}	4.87	IC50	mouse
ID_12316	CCn1c(COc2ccccc2C)nnc1SCC(=O)Nc1cc(C)on1	Q03137	Ephrin type-A receptor 4	{('3765666', 'CHEMBL'), ('82425', 'BDB'), ('82559', 'BDB'), ('3982924', 'CHEMBL')}		IC50	mouse
ID_56693	O=S(=O)(c1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1)N1CCOCC1	Q03137	Ephrin type-A receptor 4	{('82581', 'BDB'), ('3765667', 'CHEMBL'), ('82447', 'BDB')}	4.67	IC50	mouse
ID_24589	Cc1nn(-c2ccccc2)c2c1C(c1cccnc1)N1C=C(S(=O)(=O)N3CCCCC3)C=CC1=N2	Q03137	Ephrin type-A receptor 4	{('82577', 'BDB'), ('82443', 'BDB'), ('3765668', 'CHEMBL'), ('3982926', 'CHEMBL')}		IC50	mouse
ID_124109	CCn1c2ccc(Cl)cc2c2nc3ccccc3nc21	Q03137	Ephrin type-A receptor 4	{('82625', 'BDB'), ('3765669', 'CHEMBL'), ('82491', 'BDB')}	4.74	IC50	mouse
ID_80401	COc1ccc2sc3ccccc3c(=O)c2c1OC	Q03137	Ephrin type-A receptor 4	{('82525', 'BDB'), ('82659', 'BDB'), ('3982929', 'CHEMBL'), ('3765671', 'CHEMBL')}		IC50	mouse
ID_54722	Cc1cc(C)c2nc(N3CCCN(C(=O)c4ccco4)CC3)c(C#N)cc2c1	Q03137	Ephrin type-A receptor 4	{('3765672', 'CHEMBL'), ('82554', 'BDB'), ('82420', 'BDB')}	4.78	IC50	mouse
ID_62741	COc1cccc(C2(CSc3nnc(-c4cc(OC)c(OC)c(OC)c4)o3)OCCO2)c1	Q03137	Ephrin type-A receptor 4	{('82524', 'BDB'), ('3982931', 'CHEMBL'), ('3765673', 'CHEMBL'), ('82658', 'BDB')}		IC50	mouse
ID_36528	CSc1nc(NCCOCCO)c2sc3nc(-c4ccco4)c4c(c3c2n1)CCC4	Q03137	Ephrin type-A receptor 4	{('3765674', 'CHEMBL'), ('82572', 'BDB'), ('3982932', 'CHEMBL'), ('82438', 'BDB')}		IC50	mouse
ID_72176	CSc1ccccc1N=Cc1nc(-c2ccccc2)oc1O	Q03137	Ephrin type-A receptor 4	{('82600', 'BDB'), ('3765675', 'CHEMBL'), ('82466', 'BDB')}	4.42	IC50	mouse
ID_11131	Fc1ccc(-c2cc3nc4c(c(N5CCOCC5)n3n2)CCCC4)cc1	Q03137	Ephrin type-A receptor 4	{('3765677', 'CHEMBL'), ('3982935', 'CHEMBL'), ('82422', 'BDB'), ('82556', 'BDB')}		IC50	mouse
ID_101669	FC(F)(F)c1nnc2c(Sc3ccccn3)nc3ccccc3n12	Q03137	Ephrin type-A receptor 4	{('82537', 'BDB'), ('3765678', 'CHEMBL'), ('82671', 'BDB'), ('3982936', 'CHEMBL')}		IC50	mouse
ID_142938	CCOP(=O)(OCC)C1(NS(=O)(=O)c2ccccc2)C=C(Br)C(=O)c2ccccc21	Q03137	Ephrin type-A receptor 4	{('82623', 'BDB'), ('82489', 'BDB'), ('3765679', 'CHEMBL')}	4.59	IC50	mouse
ID_31288	Cc1cc2ccccc2n1CCNC(=O)c1ccccc1	Q03137	Ephrin type-A receptor 4	{('82587', 'BDB'), ('82453', 'BDB'), ('3765680', 'CHEMBL')}	4.49	IC50	mouse
ID_167035	CCC(C)COC(=O)C(C#N)c1nc2ccccc2nc1N1CCCCC1	Q03137	Ephrin type-A receptor 4	{('82568', 'BDB'), ('82434', 'BDB'), ('3765681', 'CHEMBL')}	4.76	IC50	mouse
ID_46222	CCN(CCO)c1nc(SC)nc2c1sc1nc(-c3ccco3)c3c(c12)CCC3	Q03137	Ephrin type-A receptor 4	{('82487', 'BDB'), ('3765682', 'CHEMBL'), ('82621', 'BDB')}	4.62	IC50	mouse
ID_115401	O=C(NCCc1ccccc1)c1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1	Q03137	Ephrin type-A receptor 4	{('3765683', 'CHEMBL'), ('82479', 'BDB'), ('82613', 'BDB')}	4.67	IC50	mouse
ID_95441	O=C(Nc1cccc2ccccc12)C(=Cc1ccc([N+](=O)[O-])cc1)NC(=O)c1ccccc1	Q03137	Ephrin type-A receptor 4	{('82515', 'BDB'), ('3765686', 'CHEMBL'), ('82649', 'BDB')}	4.94	IC50	mouse
ID_86417	CCOC(=O)c1c(N=C(S)Nc2ccccc2)sc2c1CCN(CCc1ccccc1)C2	Q03137	Ephrin type-A receptor 4	{('3765688', 'CHEMBL')}		IC50	mouse
ID_125734	Cc1ccc(C)c(N(CC(=O)NN=Cc2ccc(-c3ccc([N+](=O)[O-])cc3)o2)S(=O)(=O)c2ccccc2)c1	Q03137	Ephrin type-A receptor 4	{('3982948', 'CHEMBL'), ('82538', 'BDB'), ('3765690', 'CHEMBL'), ('82672', 'BDB')}		IC50	mouse
ID_73932	O=C(c1ccc2c(=O)n(Cc3ccc4c(c3)OCO4)c(=S)[nH]c2c1)N1CCCCC1	Q03137	Ephrin type-A receptor 4	{('82449', 'BDB'), ('3765695', 'CHEMBL'), ('82583', 'BDB'), ('3982953', 'CHEMBL')}		IC50	mouse
ID_96427	O=[N+]([O-])c1ccc(N(c2ccccc2)c2ccccc2)cc1	Q03137	Ephrin type-A receptor 4	{('82546', 'BDB'), ('82680', 'BDB'), ('3765696', 'CHEMBL')}	4.97	IC50	mouse
ID_99261	COc1ccccc1N1CSC2=C(C#N)C(c3ccc(SC)cc3)CC(=O)N2C1	Q03137	Ephrin type-A receptor 4	{('3765698', 'CHEMBL'), ('82593', 'BDB'), ('82459', 'BDB')}	4.67	IC50	mouse
ID_51011	CCCCOP(=O)(OCCCC)C(C#N)=C(C)O	Q03137	Ephrin type-A receptor 4	{('3765700', 'CHEMBL'), ('3982958', 'CHEMBL')}		IC50	mouse
ID_148778	O=C1C(=Cc2nc3ccccc3[nH]2)SC(=S)N1c1ccc(F)cc1	Q03137	Ephrin type-A receptor 4	{('82648', 'BDB'), ('3765701', 'CHEMBL'), ('82514', 'BDB'), ('3982959', 'CHEMBL')}		IC50	mouse
ID_99821	N#Cc1sc2nc(-c3cccs3)cc(-c3ccccc3)c2c1N	Q03137	Ephrin type-A receptor 4	{('3982960', 'CHEMBL'), ('82667', 'BDB'), ('3765702', 'CHEMBL'), ('82533', 'BDB')}		IC50	mouse
ID_174642	CCCOc1ccc(-c2nn(-c3ccccc3)cc2C=C2SC(=S)N(C3CCS(=O)(=O)C3)C2=O)cc1	Q03137	Ephrin type-A receptor 4	{('82497', 'BDB'), ('3765704', 'CHEMBL'), ('82631', 'BDB')}	4.92	IC50	mouse
ID_126597	CC(=O)OC1(c2ccc(C)cc2)CN2CCC1c1ccccc12	Q03137	Ephrin type-A receptor 4	{('82563', 'BDB'), ('3982963', 'CHEMBL'), ('82429', 'BDB'), ('3765705', 'CHEMBL')}		IC50	mouse
ID_167962	CC(=O)Nc1ccc(NC2=Nc3ccccc3N3C2=Nc2c(c(C)nn2-c2ccccc2)C3c2ccccc2)cc1	Q03137	Ephrin type-A receptor 4	{('82619', 'BDB'), ('82485', 'BDB'), ('3765709', 'CHEMBL')}	4.78	IC50	mouse
ID_156924	COC(=O)Sc1nnc(-c2ccc(Br)cc2)o1	Q03137	Ephrin type-A receptor 4	{('82450', 'BDB'), ('3765710', 'CHEMBL'), ('82584', 'BDB')}	4.89	IC50	mouse
ID_162002	CCOC(=O)C1=C(C)N=c2sc(=Cc3ccco3)c(=O)n2C1c1cccc(OC)c1	Q03137	Ephrin type-A receptor 4	{('82462', 'BDB'), ('82596', 'BDB'), ('3765711', 'CHEMBL'), ('3982969', 'CHEMBL')}		IC50	mouse
ID_76728	Cn1cc([N+](=O)[O-])c(C(=O)Nc2ccc3c(c2)OCCO3)n1	Q03137	Ephrin type-A receptor 4	{('3982972', 'CHEMBL'), ('3765714', 'CHEMBL'), ('82656', 'BDB'), ('82522', 'BDB')}		IC50	mouse
ID_82705	Cc1c(NC(=S)NN=Cc2cccc(O)c2)c(=O)n(-c2ccccc2)n1C	Q03137	Ephrin type-A receptor 4	{('82535', 'BDB'), ('3765715', 'CHEMBL'), ('82669', 'BDB')}	4.4	IC50	mouse
ID_26066	Cn1c(=O)[nH]c(=O)c2c1nc1n2CCN1Cc1ccccc1	Q03137	Ephrin type-A receptor 4	{('3765716', 'CHEMBL'), ('3982974', 'CHEMBL'), ('82518', 'BDB'), ('82652', 'BDB')}		IC50	mouse
ID_17082	CCc1cccc2c(C(=O)CSc3nnc(-c4ccoc4C)n3C)c[nH]c12	Q03137	Ephrin type-A receptor 4	{('82499', 'BDB'), ('3765718', 'CHEMBL'), ('82633', 'BDB')}	4.9	IC50	mouse
ID_146233	CCn1c(O)c(C=NN=Cc2ccccc2)c2ccc(C3=NNC(=O)CC3)cc21	Q03137	Ephrin type-A receptor 4	{('3765720', 'CHEMBL'), ('3982978', 'CHEMBL')}		IC50	mouse
ID_28574	Cc1ccc2cc(C=C(C#N)C#N)c(N3CCCCC3)nc2c1	Q03137	Ephrin type-A receptor 4	{('82664', 'BDB'), ('82530', 'BDB'), ('3765722', 'CHEMBL')}	4.61	IC50	mouse
ID_147408	O=[N+]([O-])c1ccc(N2N=C(c3ccco3)CC2c2ccccc2)cc1	Q03137	Ephrin type-A receptor 4	{('82510', 'BDB'), ('3765724', 'CHEMBL'), ('82644', 'BDB'), ('3982982', 'CHEMBL')}		IC50	mouse
ID_125046	CCN1C(=Cc2ccc3cccc(C)c3[n+]2CC)Sc2ccccc21	Q03137	Ephrin type-A receptor 4	{('82662', 'BDB'), ('3765725', 'CHEMBL'), ('82528', 'BDB')}	4.36	IC50	mouse
ID_21120	CCSC1=NC(=Cc2ccc(-c3ccccc3[N+](=O)[O-])o2)C(=O)S1	Q03137	Ephrin type-A receptor 4	{('3765726', 'CHEMBL'), ('3982984', 'CHEMBL'), ('82543', 'BDB'), ('82677', 'BDB')}		IC50	mouse
ID_128756	Cc1c(NC(=O)CCN2C(=O)c3ccccc3C2=O)c(=O)n(-c2ccccc2)n1C	Q03137	Ephrin type-A receptor 4	{('3765727', 'CHEMBL'), ('82598', 'BDB'), ('3982985', 'CHEMBL'), ('82464', 'BDB')}		IC50	mouse
ID_8632	C=CCn1c(=C(C#N)c2nc3ccccc3n2C)sc(=Cc2cc(OC)c(OC)c(OC)c2)c1=O	Q03137	Ephrin type-A receptor 4	{('82444', 'BDB'), ('3982988', 'CHEMBL'), ('82578', 'BDB'), ('3765730', 'CHEMBL')}		IC50	mouse
ID_50984	COC(=O)CSc1nc(-c2ccccc2)cc(-c2ccco2)c1C#N	Q03137	Ephrin type-A receptor 4	{('3982990', 'CHEMBL'), ('82427', 'BDB'), ('82561', 'BDB'), ('3765732', 'CHEMBL')}		IC50	mouse
ID_11879	CCN(CCNC(=O)C1CCCN(S(=O)(=O)CC)C1)c1ccccc1	Q03137	Ephrin type-A receptor 4	{('3765735', 'CHEMBL'), ('82458', 'BDB'), ('82592', 'BDB'), ('3982993', 'CHEMBL')}		IC50	mouse
ID_76707	CCn1c(SCc2nc(-c3ccccc3)no2)nnc1-c1cccs1	Q03137	Ephrin type-A receptor 4	{('82606', 'BDB'), ('3982994', 'CHEMBL'), ('82472', 'BDB'), ('3765736', 'CHEMBL')}		IC50	mouse
ID_70707	CCOC(=O)c1cc(OC(=O)c2ccccc2OC)n(-c2ccccc2)n1	Q03137	Ephrin type-A receptor 4	{('3765738', 'CHEMBL'), ('82605', 'BDB'), ('82471', 'BDB')}	4.71	IC50	mouse
ID_26605	CCOC(=O)N1CCN(C(=O)CSc2nnc(-c3c[nH]c4ccccc34)n2CCOC)CC1	Q03137	Ephrin type-A receptor 4	{('3982998', 'CHEMBL'), ('3765740', 'CHEMBL'), ('82585', 'BDB'), ('82451', 'BDB')}		IC50	mouse
ID_153172	COc1ccc(OC)c(NC(=O)CSc2nc3ccccc3cc2Cc2ccccc2)c1	Q03137	Ephrin type-A receptor 4	{('3982999', 'CHEMBL'), ('82665', 'BDB'), ('82531', 'BDB'), ('3765741', 'CHEMBL')}		IC50	mouse
ID_15717	COc1ccc2oc(C=CN(C)C)c(C(=O)c3ccc(Cl)cc3)c2c1	Q03137	Ephrin type-A receptor 4	{('82681', 'BDB'), ('82547', 'BDB'), ('3765742', 'CHEMBL')}	4.35	IC50	mouse
ID_39753	Oc1ccc(-c2cn3c(n2)SCC3)cc1O	Q03137	Ephrin type-A receptor 4	{('3765743', 'CHEMBL'), ('82504', 'BDB'), ('82638', 'BDB')}	4.37	IC50	mouse
ID_35944	O=C(O)c1ccc(CN(c2ccccn2)S(=O)(=O)c2ccccc2)cc1	Q03137	Ephrin type-A receptor 4	{('3765745', 'CHEMBL'), ('82467', 'BDB'), ('3983003', 'CHEMBL'), ('82601', 'BDB')}		IC50	mouse
ID_28332	Brc1ccc(-c2nnc(-c3cccc(Br)c3)o2)cc1	Q03137	Ephrin type-A receptor 4	{('3765748', 'CHEMBL'), ('82490', 'BDB'), ('3983006', 'CHEMBL'), ('82624', 'BDB')}		IC50	mouse
