Compound_new_ID	nonstereo_aromatic_smiles	Uniprot_ID	pref_name	activity_id	mean_log	selected_stvalue	ORGANISM
ID_96218	COc1ccc(C(c2nnnn2Cc2cccs2)N2CCN(c3ccccc3F)CC2)cc1	Q03137	Ephrin type-A receptor 4	{('82423', 'BDB'), ('82557', 'BDB'), ('3983007', 'CHEMBL'), ('3765749', 'CHEMBL')}		IC50	mouse
ID_171189	CCN(CCCNC(=O)CN(C)S(=O)(=O)c1cccc2nsnc12)c1cccc(C)c1	Q03137	Ephrin type-A receptor 4	{('82454', 'BDB'), ('82588', 'BDB'), ('3765751', 'CHEMBL'), ('3983009', 'CHEMBL')}		IC50	mouse
ID_154797	COc1ccc(-c2c(Sc3cccc(C(F)(F)F)c3)c3ccc(OC)cc3[s+]2[O-])cc1	Q03137	Ephrin type-A receptor 4	{('3765752', 'CHEMBL'), ('82604', 'BDB'), ('82470', 'BDB')}	4.56	IC50	mouse
ID_106573	CS(=O)(=O)N(CC(=O)Nc1cccc(Cl)c1)c1ccccc1Cl	Q03137	Ephrin type-A receptor 4	{('82608', 'BDB'), ('82474', 'BDB'), ('3765753', 'CHEMBL'), ('3983011', 'CHEMBL')}		IC50	mouse
ID_81671	COc1ccc(C(=O)CN2CCOCC2)cc1F	Q03137	Ephrin type-A receptor 4	{('3983012', 'CHEMBL'), ('82426', 'BDB'), ('82560', 'BDB'), ('3765754', 'CHEMBL')}		IC50	mouse
ID_135434	O=C1CCCC2=C1C(c1ccco1)Nc1ccc3ccccc3c12	Q03137	Ephrin type-A receptor 4	{('3765756', 'CHEMBL'), ('82599', 'BDB'), ('82465', 'BDB')}	4.93	IC50	mouse
ID_159109	CCCCn1nc(-c2ccccc2)c2nc3ccccc3nc21	Q03137	Ephrin type-A receptor 4	{('82617', 'BDB'), ('3765757', 'CHEMBL'), ('82483', 'BDB')}	4.88	IC50	mouse
ID_76928	Cc1ccc(C)c(OCc2nnc(N)s2)c1	Q03137	Ephrin type-A receptor 4	{('3765758', 'CHEMBL'), ('3983016', 'CHEMBL'), ('82651', 'BDB'), ('82517', 'BDB')}		IC50	mouse
ID_170647	CN(C)c1ccc(C=CC(=O)c2cccc(Br)c2)cc1	Q03137	Ephrin type-A receptor 4	{('82673', 'BDB'), ('3765759', 'CHEMBL'), ('82539', 'BDB'), ('3983017', 'CHEMBL')}		IC50	mouse
ID_62641	Oc1c(N=Nc2ccccn2)ccc2ccccc12	Q03137	Ephrin type-A receptor 4	{('82679', 'BDB'), ('82545', 'BDB'), ('3765760', 'CHEMBL')}	4.86	IC50	mouse
ID_160479	CCN(CC)C(=O)CSc1nc2cc(OC)c(OC)cc2c(=O)n1Cc1ccc(Cl)cc1	Q03137	Ephrin type-A receptor 4	{('82612', 'BDB'), ('3765762', 'CHEMBL'), ('3983020', 'CHEMBL'), ('82478', 'BDB')}		IC50	mouse
ID_14656	COc1ccc(NC2=Nc3ccccc3N3C2=Nc2c(c(C)nn2-c2ccc(C)cc2)C3c2cccnc2)cc1	Q03137	Ephrin type-A receptor 4	{('82618', 'BDB'), ('3765763', 'CHEMBL'), ('82484', 'BDB')}	4.98	IC50	mouse
ID_81436	COc1ccc(-n2c(NC(=O)c3ccc(Br)o3)c(C#N)c3nc4ccccc4nc32)cc1	Q03137	Ephrin type-A receptor 4	{('3983022', 'CHEMBL'), ('82516', 'BDB'), ('82650', 'BDB'), ('3765764', 'CHEMBL')}		IC50	mouse
ID_157435	O=C(NCc1ccccc1)c1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1	Q03137	Ephrin type-A receptor 4	{('3765765', 'CHEMBL'), ('82480', 'BDB'), ('82614', 'BDB')}	4.95	IC50	mouse
ID_49068	CC(C)CC(C(=O)Nc1oc(-c2ccco2)c(-c2ccco2)c1C#N)N1C(=O)c2ccccc2C1=O	Q03137	Ephrin type-A receptor 4	{('82445', 'BDB'), ('82579', 'BDB'), ('3765767', 'CHEMBL'), ('3983025', 'CHEMBL')}		IC50	mouse
ID_150335	O=C(CCN1C(=O)C(=CC=Cc2ccccc2)SC1=S)Nc1nccs1	Q03137	Ephrin type-A receptor 4	{('82686', 'BDB'), ('82552', 'BDB'), ('3983026', 'CHEMBL'), ('3765768', 'CHEMBL')}		IC50	mouse
ID_174830	CCCSC1=NC(=CC=Cc2ccco2)C(=O)S1	Q03137	Ephrin type-A receptor 4	{('3765770', 'CHEMBL'), ('82463', 'BDB'), ('82597', 'BDB')}	4.92	IC50	mouse
ID_92614	CCN(CC)CCCN(Cc1cc2cc3c(cc2nc1O)OCCO3)C(=O)Nc1ccccc1	Q03137	Ephrin type-A receptor 4	{('3765771', 'CHEMBL')}		IC50	mouse
ID_174639	COc1ccc(N(C(=O)c2ccco2)S(=O)(=O)c2cc(Cl)c(Cl)cc2Cl)cc1	Q03137	Ephrin type-A receptor 4	{('82477', 'BDB'), ('3983030', 'CHEMBL'), ('3765772', 'CHEMBL'), ('82611', 'BDB')}		IC50	mouse
ID_168750	CC(=CC(=O)c1ccccc1)NNc1nc2ccccc2s1	Q03137	Ephrin type-A receptor 4	{('3766547', 'CHEMBL'), ('3982943', 'CHEMBL')}		IC50	mouse
ID_31350	COc1cccc(F)c1-c1cccc2nc(N)oc12	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035094', 'CHEMBL')}		IC50	mouse
ID_138413	COc1cccc(F)c1-c1cccc2nc(Nc3ccccc3)oc12	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035095', 'CHEMBL')}		IC50	mouse
ID_88081	COc1cccc(F)c1-c1cccc2nc(NC3CCCCC3)oc12	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035096', 'CHEMBL')}		IC50	mouse
ID_62867	COc1cccc(F)c1-c1cccc2nc(NC3CCOCC3)oc12	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035097', 'CHEMBL')}		IC50	mouse
ID_48613	COc1cccc(Nc2nc3cccc(-c4c(F)cccc4OC)c3o2)n1	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035098', 'CHEMBL')}		IC50	mouse
ID_122211	CCOc1cccc(Nc2nc3cccc(-c4c(F)cccc4OC)c3o2)c1	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035099', 'CHEMBL')}		IC50	mouse
ID_18990	COc1ccc(Nc2nc3cccc(-c4c(F)cccc4OC)c3o2)cc1	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035100', 'CHEMBL')}		IC50	mouse
ID_170069	COc1cccc(F)c1-c1cccc2nc(Nc3cccc(S(N)(=O)=O)c3)oc12	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035101', 'CHEMBL')}		IC50	mouse
ID_52758	COc1ccc(Nc2nc3cccc(-c4c(F)cccc4OC)c3o2)cc1N	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035102', 'CHEMBL')}		IC50	mouse
ID_13002	COc1cc(Nc2nc3cccc(-c4ccccc4OC(F)(F)F)c3o2)cc(OC)c1OC	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035103', 'CHEMBL')}		IC50	mouse
ID_101567	COc1cc(Nc2nc3cccc(-c4c(F)cccc4OC(C)C)c3o2)cc(OC)c1OC	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035104', 'CHEMBL')}		IC50	mouse
ID_92804	COc1cc(Nc2nc3cccc(-c4c(OC)cccc4OC)c3o2)cc(OC)c1OC	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035105', 'CHEMBL')}		IC50	mouse
ID_90544	COc1cc(Nc2nc3cccc(-c4ccccc4-c4cn[nH]c4)c3o2)cc(OC)c1OC	Q9WUT3	Ribosomal protein S6 kinase alpha-2	{('15035106', 'CHEMBL')}		IC50	mouse
ID_32345	Cn1cc(-c2cccc(N3CCc4c(nc5n4CCCC5)C3=O)c2CO)cc(Nc2ccncn2)c1=O	P35991	Tyrosine-protein kinase BTK	{('18167308', 'CHEMBL'), ('50798714', 'BDB')}		IC50	mouse
ID_148590	CCOC(=O)c1ccc(-c2c(-c3cccc(C)n3)nn3c2C(C)C(C)(C)C3)cc1	P00520	Tyrosine-protein kinase ABL	{('51142639', 'BDB'), ('18782721', 'CHEMBL')}		IC50	mouse
ID_173671	Cc1cccc(-c2nn3c(c2-c2ccnc(Cl)c2)C(C)C(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('18782722', 'CHEMBL'), ('51142599', 'BDB')}		IC50	mouse
ID_1048	CCc1cccc(-c2nn3c(c2-c2ccnc(Cl)c2)C(C)C(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('18782725', 'CHEMBL'), ('51142641', 'BDB')}		IC50	mouse
ID_149483	COc1ccc(-c2c(-c3cccc(C)n3)nn3c2C(C)C(C)(C)C3)cc1	P00520	Tyrosine-protein kinase ABL	{('18782727', 'CHEMBL'), ('51142655', 'BDB')}		IC50	mouse
ID_68753	CCc1cccc(-c2nn3c(c2-c2ccc(OC)cc2)C(C)C(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('18782728', 'CHEMBL'), ('51142642', 'BDB')}		IC50	mouse
ID_96350	CCc1cccc(-c2nn3c(c2-c2ccc(O)cc2)C(C)C(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('51142644', 'BDB'), ('18782734', 'CHEMBL'), ('51142645', 'BDB'), ('51142584', 'BDB'), ('18782733', 'CHEMBL'), ('18782730', 'CHEMBL')}		IC50	mouse
ID_145551	CC1c2c(-c3ccc(O)cc3)c(-c3ccccc3C#N)nn2CC1(C)C	P00520	Tyrosine-protein kinase ABL	{('18782736', 'CHEMBL'), ('51142646', 'BDB')}		IC50	mouse
ID_41799	Cc1cccc(-c2nn3c(c2-c2ccc(O)cc2)C(C)C(C)(C)C3)c1C#N	P00520	Tyrosine-protein kinase ABL	{('18782738', 'CHEMBL'), ('51142585', 'BDB')}		IC50	mouse
ID_63724	CC1(C)Cc2c(-c3ccncc3)c(-c3ccccn3)nn2C1	P00520	Tyrosine-protein kinase ABL	{('51142587', 'BDB'), ('18782742', 'CHEMBL')}		IC50	mouse
ID_112918	CC1(C)Cc2c(-c3ccc(O)cc3)c(-c3ccccn3)nn2C1	P00520	Tyrosine-protein kinase ABL	{('18782743', 'CHEMBL'), ('51142591', 'BDB')}		IC50	mouse
ID_83725	Cc1cccc(-c2nn3c(c2-c2ccnc(Cl)c2)CC(C)(C)C3)n1	P00520	Tyrosine-protein kinase ABL	{('18782745', 'CHEMBL'), ('51142592', 'BDB')}		IC50	mouse
ID_108319	S=C(Nc1ccccc1)N1N=C(c2ccccc2Br)CC1c1ccc2c(c1)OCCO2	P28028	Serine/threonine-protein kinase B-raf	{('51143471', 'BDB'), ('18788642', 'CHEMBL')}		IC50	mouse
ID_153465	S=C(Nc1ccccc1)N1N=C(c2cccc(Cl)c2)CC1c1ccc2c(c1)OCCO2	P28028	Serine/threonine-protein kinase B-raf	{('18788644', 'CHEMBL'), ('51143454', 'BDB')}		IC50	mouse
ID_89574	Cc1nc2cc3nc(-c4cccs4)cnc3cc2n1C	P05480	Tyrosine-protein kinase SRC	{('51248461', 'BDB'), ('18996671', 'CHEMBL')}		IC50	mouse
ID_143788	COc1ccc(O)c(-c2cc(-c3ccccc3Cl)n[nH]2)c1	Q61214	Dual-specificity tyrosine-phosphorylation regulated kinase 1A	{('50839300', 'BDB')}	4.7	IC50	mouse
ID_89383	CCOC(=O)c1cc2cc3c(cc2nc1NC(=O)NC1CCCCC1)OCO3	Q9Z1B7		{('51179948', 'BDB')}	4.85	IC50	mouse
ID_74615	COc1cc2nc(C)[nH]c2cc1C(=O)c1ccc(Nc2ccc(F)cc2F)nc1	P47811	MAP kinase p38 alpha	{('50741790', 'BDB')}	4.68	IC50	mouse
ID_8506	CC(C)(N)C#Cc1ccc(Cl)c(C(=O)c2ccc(Nc3ccc(F)cc3F)nc2)c1	P47811	MAP kinase p38 alpha	{('50741791', 'BDB')}	4.72	IC50	mouse
ID_160431	O=C(c1ccc(Nc2ccc(F)cc2F)cc1)c1ccccc1Cl	P47811	MAP kinase p38 alpha	{('50741796', 'BDB')}	4.96	IC50	mouse
ID_47592	O=C(c1ccc(Nc2ccc(F)cc2F)nc1)c1cc(Br)ccc1Cl	P47811	MAP kinase p38 alpha	{('50741797', 'BDB')}	3.52	IC50	mouse
ID_35992	COc1ccccc1C(=O)c1ccc(Nc2ccc(F)cc2F)cc1	P47811	MAP kinase p38 alpha	{('50741799', 'BDB')}	4.42	IC50	mouse
ID_13844	COc1ccc(C#CC(C)(C)O)cc1C(=O)c1ccc(Nc2ccc(F)cc2F)nc1	P47811	MAP kinase p38 alpha	{('50741800', 'BDB')}	4.27	IC50	mouse
ID_21823	COc1ccc(CCC(C)(C)O)cc1C(=O)c1ccc(Nc2ccc(F)cc2F)nc1	P47811	MAP kinase p38 alpha	{('50741801', 'BDB')}	3.32	IC50	mouse
ID_63972	COc1ccc(C#CC(C)(C)N)cc1C(=O)c1ccc(Nc2ccc(F)cc2F)cc1	P47811	MAP kinase p38 alpha	{('50741806', 'BDB')}	4.85	IC50	mouse
ID_65074	COc1ccc(CCC2(O)CCN(C)CC2)cc1C(=O)c1ccc(Nc2ccc(F)cc2F)cc1	P47811	MAP kinase p38 alpha	{('50741815', 'BDB')}	4.29	IC50	mouse
ID_71609	O=C(c1ccc(Nc2ccc(F)cc2F)nc1)c1ccccc1Cl	P47811	MAP kinase p38 alpha	{('50741816', 'BDB')}	4.0	IC50	mouse
ID_156392	CC(C)(N)CCc1ccc(Cl)c(C(=O)c2ccc(Nc3ccc(F)cc3F)nc2)c1	P47811	MAP kinase p38 alpha	{('50741819', 'BDB')}	3.8	IC50	mouse
ID_34650	COc1ccc(CCC(C)(C)N)cc1C(=O)c1ccc(Nc2ccc(F)cc2F)cc1	P47811	MAP kinase p38 alpha	{('50741821', 'BDB')}	3.95	IC50	mouse
ID_98061	COc1ccc(Cn2ccc3c(Nc4cc(-c5ncccc5F)ncc4C(C)C)ccnc32)cc1	P36898		{('534300', 'BDB')}	4.82	IC50	mouse
ID_62400	COc1ccc(Cn2ccc3c(Nc4cc(-c5ncccc5F)ncc4C(C)C)ncnc32)cc1	P36898		{('534306', 'BDB')}	4.87	IC50	mouse
ID_136330	S=C(Nc1ccccc1)N1N=C(c2ccc(Cl)cc2)CC1c1ccc2c(c1)OCCO2	P28028	Serine/threonine-protein kinase B-raf	{('51143446', 'BDB')}	3.87	IC50	mouse
ID_142298	O=C(NCCCc1ccccc1)c1ccc(NCc2cc(O)ccc2O)cc1	Q01279	Epidermal growth factor receptor erbB1	{('50185620', 'BDB')}	4.48	IC50	mouse
ID_158611	O=C(NCCc1ccccc1)c1cccc(NCc2cc(O)ccc2O)c1	Q01279	Epidermal growth factor receptor erbB1	{('50185630', 'BDB')}	3.3	IC50	mouse
ID_169561	O=C(NCCc1ccccn1)c1cc(NCc2cc(O)ccc2O)ccc1O	Q01279	Epidermal growth factor receptor erbB1	{('50185639', 'BDB')}	4.82	IC50	mouse
ID_76840	O=C(NCCc1ccc(Br)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O	Q01279	Epidermal growth factor receptor erbB1	{('50185643', 'BDB')}	4.46	IC50	mouse
ID_115174	CCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O	Q01279	Epidermal growth factor receptor erbB1	{('50185646', 'BDB')}	4.85	IC50	mouse
ID_33326	O=C(NCCc1ccc(Cl)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O	Q01279	Epidermal growth factor receptor erbB1	{('50185652', 'BDB')}	4.34	IC50	mouse
ID_133512	O=C(NCCc1ccc(O)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O	Q01279	Epidermal growth factor receptor erbB1	{('50185663', 'BDB')}	3.52	IC50	mouse
ID_53446	CCCCCCCCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O	Q01279	Epidermal growth factor receptor erbB1	{('50185667', 'BDB')}	4.46	IC50	mouse
ID_16883	CCN(CC)CCCN(Cc1cc2cc3c(cc2[nH]c1=O)OCCO3)C(=O)Nc1ccccc1	Q03137	Ephrin type-A receptor 4	{('82424', 'BDB'), ('82558', 'BDB')}	4.88	IC50	mouse
ID_130101	CCOC(=O)c1c(NC(=S)Nc2ccccc2)sc2c1CCN(CCc1ccccc1)C2	Q03137	Ephrin type-A receptor 4	{('82553', 'BDB'), ('82687', 'BDB')}	4.83	IC50	mouse
ID_82535	CCC(C)C(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCC(=O)O)NC(=O)C(CC(N)=O)NC(=O)C(N)CO)C(=O)NC(CCC(N)=O)C(=O)N1CCCC1C(=O)NC(CCCN=C(N)N)C(=O)NC(CC(C)C)C(=O)N1CCCC1C(=O)NC(CCC(N)=O)C(=O)NC(Cc1cnc[nH]1)C(=O)O	P54763	Ephrin type-B receptor 2	{('50401982', 'BDB')}	4.82	IC50	mouse
ID_73139	CCc1ccc(C=C2C(=O)Nc3ccccc32)o1	P35969	Vascular endothelial growth factor receptor 1	{('50112232', 'BDB')}	4.39	IC50	mouse
ID_103681	Cn1cccc1C=C1C(=O)Nc2ccccc21	P35969	Vascular endothelial growth factor receptor 1	{('50112247', 'BDB')}	4.69	IC50	mouse
ID_69680	CN(C)c1ccc(C=C2C(=O)N(C)c3ccccc32)cc1	P35969	Vascular endothelial growth factor receptor 1	{('50112347', 'BDB')}	4.65	IC50	mouse
ID_83078	Cc1cccc2c1C(=Cc1ccc[nH]1)C(=O)N2	P35969	Vascular endothelial growth factor receptor 1	{('50112392', 'BDB')}	4.51	IC50	mouse
ID_72520	COc1c(Br)cc(C=C2C(=O)Nc3ccccc32)cc1C(C)(C)C	P35969	Vascular endothelial growth factor receptor 1	{('50112424', 'BDB')}	4.33	IC50	mouse
ID_90027	Cc1ccc(C=C2C(=O)Nc3ccccc32)o1	P35969	Vascular endothelial growth factor receptor 1	{('50112456', 'BDB')}	4.13	IC50	mouse
ID_153214	O=C1Nc2ccccc2C1=Cc1sccc1Br	P35969	Vascular endothelial growth factor receptor 1	{('50112462', 'BDB')}	4.81	IC50	mouse
ID_15738	COc1ccc(Cc2nc(NC3=NC(=O)N(C)C3=O)n(C)c2Cc2ccc(O)cc2)cc1	P15208	Insulin receptor	{('50054193', 'BDB')}	3.62	IC50	mouse
ID_83078	Cc1cccc2c1C(=Cc1ccc[nH]1)C(=O)N2	P35918	Vascular endothelial growth factor receptor 2	{('50078017', 'BDB')}	4.51	IC50	mouse
ID_103681	Cn1cccc1C=C1C(=O)Nc2ccccc21	P35918	Vascular endothelial growth factor receptor 2	{('50078018', 'BDB')}	4.69	IC50	mouse
ID_64117	O=C1Nc2ccccc2C1=Cc1ccc(C(O)O)cc1	P35918	Vascular endothelial growth factor receptor 2	{('50078020', 'BDB')}	3.0	IC50	mouse
ID_2375	O=C1Nc2ccccc2C1=Cc1ccco1	P35918	Vascular endothelial growth factor receptor 2	{('50078024', 'BDB')}	3.0	IC50	mouse
ID_131069	O=C1Nc2ccc([N+](=O)[O-])cc2C1=Cc1ccc[nH]1	P35918	Vascular endothelial growth factor receptor 2	{('50078031', 'BDB')}	3.0	IC50	mouse
ID_110562	O=C1Nc2ccccc2C1=Cc1cc(Br)cs1	P35918	Vascular endothelial growth factor receptor 2	{('50078036', 'BDB')}	3.0	IC50	mouse
ID_58039	COc1ccc(C=C2C(=O)Nc3ccc(Cl)cc32)cc1C(C)(C)C	P35918	Vascular endothelial growth factor receptor 2	{('50078041', 'BDB')}	3.0	IC50	mouse
ID_78632	CSc1ccc(C=C2C(=O)Nc3cccc(C)c32)s1	P35918	Vascular endothelial growth factor receptor 2	{('50078045', 'BDB')}	3.0	IC50	mouse
ID_98919	COc1c(Br)cc(C=C2C(=O)Nc3ccc(Cl)cc32)cc1C(C)(C)C	P35918	Vascular endothelial growth factor receptor 2	{('50078143', 'BDB')}	3.0	IC50	mouse
ID_59091	CN1C(=O)C(=Cc2ccc(Br)cc2)c2ccccc21	P35918	Vascular endothelial growth factor receptor 2	{('50078144', 'BDB')}	3.0	IC50	mouse
ID_29876	O=C1Nc2ccccc2C1=Cc1ccc(Br)cc1	P35918	Vascular endothelial growth factor receptor 2	{('50078147', 'BDB')}	3.0	IC50	mouse
ID_111217	COc1ccc(C=C2C(=O)Nc3ccccc32)cc1C(C)(C)C	P35918	Vascular endothelial growth factor receptor 2	{('50078151', 'BDB')}	3.0	IC50	mouse
ID_69680	CN(C)c1ccc(C=C2C(=O)N(C)c3ccccc32)cc1	P35918	Vascular endothelial growth factor receptor 2	{('50078159', 'BDB')}	4.65	IC50	mouse
ID_90027	Cc1ccc(C=C2C(=O)Nc3ccccc32)o1	P35918	Vascular endothelial growth factor receptor 2	{('50078161', 'BDB')}	4.13	IC50	mouse
ID_73139	CCc1ccc(C=C2C(=O)Nc3ccccc32)o1	P35918	Vascular endothelial growth factor receptor 2	{('50078162', 'BDB')}	4.39	IC50	mouse
ID_77857	CC(=C1C(=O)Nc2ccccc21)c1ccc(N2CCCCC2)cc1	P35918	Vascular endothelial growth factor receptor 2	{('50078165', 'BDB')}	3.0	IC50	mouse
ID_8730	Cn1cc(Cl)c(C=C2C(=O)Nc3ccccc32)n1	P35918	Vascular endothelial growth factor receptor 2	{('50078169', 'BDB')}	3.0	IC50	mouse
ID_48998	CC(C)(C)c1cc(C=C2C(=O)Nc3ccccc32)cc(Br)c1O	P35918	Vascular endothelial growth factor receptor 2	{('50078170', 'BDB')}	4.33	IC50	mouse
ID_158101	O=C1Nc2ccc(Br)cc2C1=Cc1ccc(N2CCOCC2)cc1	P35918	Vascular endothelial growth factor receptor 2	{('50078172', 'BDB')}	4.3	IC50	mouse
ID_100159	CCc1c(C)[nH]c(C=C2C(=O)Nc3ccccc32)c1C	P35918	Vascular endothelial growth factor receptor 2	{('50078181', 'BDB')}	3.0	IC50	mouse
ID_67873	O=CN1CCN(c2ccc(C=C3C(=O)Nc4ccc(Br)cc43)cc2)CC1	P35918	Vascular endothelial growth factor receptor 2	{('50078182', 'BDB')}	4.0	IC50	mouse
ID_166345	COc1ccc(C(=O)CC(C)C)c(O)c1	P05480	Tyrosine-protein kinase SRC	{('50522632', 'BDB')}	3.95	IC50	mouse
ID_28991	CC(=O)c1c(O)cc(O)cc1O	P05480	Tyrosine-protein kinase SRC	{('50522642', 'BDB')}	3.71	IC50	mouse
ID_98131	O=C(CCCN1CCCCC1)c1c(O)cc(O)cc1O	P05480	Tyrosine-protein kinase SRC	{('50522659', 'BDB')}	3.74	IC50	mouse
ID_96193	Clc1nc(NCc2ccccn2)c2c(-c3ccccc3)cccc2n1	P97477	Serine/threonine-protein kinase Aurora-A	{('705914', 'BDB'), ('705883', 'BDB'), ('923969', 'BDB')}	4.4	IC50	mouse
ID_91758	Nc1ncnc2c1nc(N)n2C1OC(COP(=O)(P)OC2C(O)C(COP(=O)(O)OC3C(O)C(CO)OC3n3c(N)nc4c(N)ncnc43)OC2n2c(N)nc3c(N)ncnc32)C(O)C1O	Q05921	RNase L	{('50812776', 'BDB')}	4.0	IC50	mouse
ID_173253	Cn1ncc(-c2cc3c(cn2)cnn3-c2ccccc2F)c1N1CCC(N)CC1	P06803		{('434623', 'BDB')}		IC50	mouse
ID_84167	CN(C)CCCn1nc(C2=C(c3cn(-c4csc5ccccc45)c4ccccc34)C(=O)NC2=O)c2ccccc21	P11440	Cyclin-dependent kinase 1	{('50300957', 'BDB')}		IC50	mouse
