Compound_new_ID	nonstereo_aromatic_smiles	Uniprot_ID	pref_name	activity_id	mean_log	selected_stvalue	ORGANISM
ID_80087	CCCCCC(NC)c1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12	P22518	Dual specificity protein kinase CLK1	{('50074142', 'BDB'), ('50934407', 'BDB'), ('50934408', 'BDB')}		IC50	mouse
ID_125021	O=C1Cc2c([nH]c3c(C=CC(=O)c4ccccc4)cccc23)-c2cccnc2N1	P22518	Dual specificity protein kinase CLK1	{('50109076', 'BDB')}		IC50	mouse
ID_172797	O=C(C=Cc1cccc2c3c([nH]c12)-c1cccnc1NC(=O)C3)Nc1ccccc1	P22518	Dual specificity protein kinase CLK1	{('50109078', 'BDB')}		IC50	mouse
ID_80551	O=C(O)c1nc2ccc(I)cc2c2[nH]c3c(F)cccc3c12	P22518	Dual specificity protein kinase CLK1	{('50363969', 'BDB')}		IC50	mouse
ID_6056	CCCNC1=NC(=Cc2cc(OC)c(OC)c(OC)c2)C(=O)N1C	P22518	Dual specificity protein kinase CLK1	{('50648100', 'BDB')}		IC50	mouse
ID_98763	CCCNC1=NC(=Cc2ccc3c(c2)OCO3)C(=O)N1c1ccccc1	P22518	Dual specificity protein kinase CLK1	{('50648102', 'BDB')}		IC50	mouse
ID_134439	CCCNC1=NC(=Cc2ccccc2O)C(=O)N1C	P22518	Dual specificity protein kinase CLK1	{('50648262', 'BDB')}		IC50	mouse
ID_56300	CCOC(=O)Nc1ccc2ncc(-c3cccnc3)n2n1	P22518	Dual specificity protein kinase CLK1	{('50824168', 'BDB')}		IC50	mouse
ID_156687	O=c1cc(-c2ccccc2)oc2c(C3CCCCN3)c(O)cc(O)c12	P22518	Dual specificity protein kinase CLK1	{('50934399', 'BDB')}		IC50	mouse
ID_64112	COc1cc(O)c(C2CCCCN2)c2oc(-c3ccccc3)cc(=O)c12	P22518	Dual specificity protein kinase CLK1	{('50934400', 'BDB')}		IC50	mouse
ID_95586	COc1cc(O)c(C2CCCCN2C)c2oc(-c3ccccc3)cc(=O)c12	P22518	Dual specificity protein kinase CLK1	{('50934401', 'BDB')}		IC50	mouse
ID_129525	O=c1cc(-c2ccccc2)oc2c(C3CCCN3)c(O)cc(O)c12	P22518	Dual specificity protein kinase CLK1	{('50934405', 'BDB')}		IC50	mouse
ID_136692	COc1ccc2[nH]c3c(c4c(c5ccnn53)C(=O)NC4=O)c2c1	P22518	Dual specificity protein kinase CLK1	{('50940147', 'BDB')}		IC50	mouse
ID_61436	NC(=O)c1c(O)cc(O)c2c1oc1c(=O)[nH]c(=O)[nH]c12	P22518	Dual specificity protein kinase CLK1	{('50953537', 'BDB')}		IC50	mouse
ID_84151	NC(=O)c1c(O)cc(O)c2c1oc1c(=O)[nH]cnc12	P22518	Dual specificity protein kinase CLK1	{('50953778', 'BDB')}		IC50	mouse
ID_43127	CC(=O)C1C(=O)C=C2Oc3c(C(N)=O)c(O)cc(O)c3C2(C)C1=O	P22518	Dual specificity protein kinase CLK1	{('50953853', 'BDB')}		IC50	mouse
ID_102378	NCCOCCOCCOc1ccc(NC2=NC(=Cc3ccccc3)C(=O)N2)cc1	P22518	Dual specificity protein kinase CLK1	{('51084210', 'BDB')}		IC50	mouse
ID_96092	NCCOCCOCCO	P22518	Dual specificity protein kinase CLK1	{('51084213', 'BDB')}		IC50	mouse
ID_57756	O=C1NC(Nc2ccccc2)=NC1=Cc1ccccc1	P22518	Dual specificity protein kinase CLK1	{('51084214', 'BDB')}		IC50	mouse
ID_741	Nc1cccc(Nc2nc3ccccc3nc2C(=O)O)c1	P22518	Dual specificity protein kinase CLK1	{('51101306', 'BDB')}		IC50	mouse
ID_119339	O=C(O)c1nc2ccccc2nc1Nc1cccc(O)c1	P22518	Dual specificity protein kinase CLK1	{('51101312', 'BDB')}		IC50	mouse
ID_126420	O=C(O)c1nc2ccccc2nc1Nc1cccc(N2CCOCC2)c1	P22518	Dual specificity protein kinase CLK1	{('51101324', 'BDB')}		IC50	mouse
ID_7512	O=C(O)c1nc2ccccc2nc1Nc1ccc(O)cc1	P22518	Dual specificity protein kinase CLK1	{('51101343', 'BDB')}		IC50	mouse
ID_120498	O=C(O)c1nc2ccccc2nc1Nc1ccccc1O	P22518	Dual specificity protein kinase CLK1	{('51101352', 'BDB')}		IC50	mouse
ID_80551	O=C(O)c1nc2ccc(I)cc2c2[nH]c3c(F)cccc3c12	O35491	Dual specificity protein kinase CLK2	{('50363985', 'BDB')}		IC50	mouse
ID_56300	CCOC(=O)Nc1ccc2ncc(-c3cccnc3)n2n1	O35491	Dual specificity protein kinase CLK2	{('50822974', 'BDB')}		IC50	mouse
ID_102378	NCCOCCOCCOc1ccc(NC2=NC(=Cc3ccccc3)C(=O)N2)cc1	O35491	Dual specificity protein kinase CLK2	{('51084204', 'BDB')}		IC50	mouse
ID_96092	NCCOCCOCCO	O35491	Dual specificity protein kinase CLK2	{('51084207', 'BDB')}		IC50	mouse
ID_57756	O=C1NC(Nc2ccccc2)=NC1=Cc1ccccc1	O35491	Dual specificity protein kinase CLK2	{('51084208', 'BDB')}		IC50	mouse
ID_80551	O=C(O)c1nc2ccc(I)cc2c2[nH]c3c(F)cccc3c12	O35492	Dual specificity protein kinase CLK3	{('50363998', 'BDB')}		IC50	mouse
ID_134439	CCCNC1=NC(=Cc2ccccc2O)C(=O)N1C	O35492	Dual specificity protein kinase CLK3	{('50648111', 'BDB')}		IC50	mouse
ID_98763	CCCNC1=NC(=Cc2ccc3c(c2)OCO3)C(=O)N1c1ccccc1	O35492	Dual specificity protein kinase CLK3	{('50648263', 'BDB')}		IC50	mouse
ID_56300	CCOC(=O)Nc1ccc2ncc(-c3cccnc3)n2n1	O35492	Dual specificity protein kinase CLK3	{('50823758', 'BDB')}		IC50	mouse
ID_102378	NCCOCCOCCOc1ccc(NC2=NC(=Cc3ccccc3)C(=O)N2)cc1	O35492	Dual specificity protein kinase CLK3	{('51084198', 'BDB')}		IC50	mouse
ID_96092	NCCOCCOCCO	O35492	Dual specificity protein kinase CLK3	{('51084201', 'BDB')}		IC50	mouse
ID_57756	O=C1NC(Nc2ccccc2)=NC1=Cc1ccccc1	O35492	Dual specificity protein kinase CLK3	{('51084202', 'BDB')}		IC50	mouse
ID_80551	O=C(O)c1nc2ccc(I)cc2c2[nH]c3c(F)cccc3c12	O35493	Dual specificity protein kinase CLK4	{('50364078', 'BDB')}		IC50	mouse
ID_56300	CCOC(=O)Nc1ccc2ncc(-c3cccnc3)n2n1	O35493	Dual specificity protein kinase CLK4	{('50825013', 'BDB')}		IC50	mouse
ID_102378	NCCOCCOCCOc1ccc(NC2=NC(=Cc3ccccc3)C(=O)N2)cc1	O35493	Dual specificity protein kinase CLK4	{('51084258', 'BDB')}		IC50	mouse
ID_96092	NCCOCCOCCO	O35493	Dual specificity protein kinase CLK4	{('51084261', 'BDB')}		IC50	mouse
ID_57756	O=C1NC(Nc2ccccc2)=NC1=Cc1ccccc1	O35493	Dual specificity protein kinase CLK4	{('51084262', 'BDB')}		IC50	mouse
ID_84167	CN(C)CCCn1nc(C2=C(c3cn(-c4csc5ccccc45)c4ccccc34)C(=O)NC2=O)c2ccccc21	P63085	MAP kinase ERK2	{('50300886', 'BDB')}		IC50	mouse
ID_127706	CC(O)CNC(=O)c1cnccc1Nc1nc(-c2cc(Cl)ccc2F)ccc1C(C)C	P36898		{('534141', 'BDB')}		IC50	mouse
ID_26263	CC(O)CNC(=O)c1cnccc1Nc1cc(-c2cc(Cl)ccc2F)ncc1Br	P36898		{('534147', 'BDB')}		IC50	mouse
ID_47478	CC(O)CNC(=O)c1cnccc1Nc1cc(-c2cc(Cl)ccc2F)ncc1C(C)C	P36898		{('534153', 'BDB')}		IC50	mouse
ID_19229	C=C(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NCC(C)O	P36898		{('534159', 'BDB')}		IC50	mouse
ID_1384	C=C(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NC(C)CO	P36898		{('534180', 'BDB')}		IC50	mouse
ID_83686	CC(O)CNC(=O)c1cnccc1Nc1cc(-c2cc(Cl)ccc2F)ncc1N(C)C	P36898		{('534216', 'BDB')}		IC50	mouse
ID_76857	COC(C)(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NCC(C)O	P36898		{('534222', 'BDB')}		IC50	mouse
ID_71885	CC(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NCCNS(C)(=O)=O	P36898		{('534228', 'BDB')}		IC50	mouse
ID_103166	CC(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NCCNC(=O)OC(C)(C)C	P36898		{('534234', 'BDB')}		IC50	mouse
ID_27330	C=C(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1n[nH]cc1C(=O)NCC(C)O	P36898		{('534240', 'BDB')}		IC50	mouse
ID_99077	CC(O)CNC(=O)c1c[nH]nc1Nc1cc(-c2cc(Cl)ccc2F)ncc1C(C)C	P36898		{('534246', 'BDB')}		IC50	mouse
ID_72656	CC(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NC(CO)CO	P36898		{('534252', 'BDB')}		IC50	mouse
ID_10876	C=C(C)c1c(Nc2ccncc2C(=O)OC)cc(-c2cc(Cl)ccc2F)nc1NC(=O)OC(C)(C)C	P36898		{('534258', 'BDB')}		IC50	mouse
ID_92289	C=C(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NC(CC)CO	P36898		{('534264', 'BDB')}		IC50	mouse
ID_51202	C=C(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NC(CO)C(C)C	P36898		{('534270', 'BDB'), ('534276', 'BDB')}		IC50	mouse
ID_109314	C=C(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NCCO	P36898		{('534282', 'BDB')}		IC50	mouse
ID_63723	C=C(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)NC1CC1	P36898		{('534288', 'BDB')}		IC50	mouse
ID_160692	CC(O)CNC(=O)c1cnccc1Nc1cc(-c2ccccc2)ncc1C(C)C	P36898		{('534294', 'BDB')}		IC50	mouse
ID_146451	CC(O)CNC(=O)c1cnccc1Nc1cc(-c2cc(Cl)ccc2F)ncc1C1CC1	P36898		{('534312', 'BDB')}		IC50	mouse
ID_81506	Fc1ccc(Cl)cc1-c1cc(Nc2ccnc3[nH]ccc23)c(C2CC2)cn1	P36898		{('534318', 'BDB')}		IC50	mouse
ID_99021	O=C(NC(CO)CO)c1cnccc1Nc1cc(-c2cc(Cl)ccc2F)ncc1N1CCCC1	P36898		{('534324', 'BDB')}		IC50	mouse
ID_163685	C=C(C)c1cnc(-c2cc(Cl)ccc2F)cc1Nc1ccncc1C(=O)N1CCCC1	P36898		{('534330', 'BDB')}		IC50	mouse
ID_55647	COc1ccc(Cn2ncc3c(Nc4cc(-c5cc(Cl)ccc5F)ncc4C(C)C)ncnc32)cc1	P36898		{('534342', 'BDB')}		IC50	mouse
ID_2564	COc1ccc2c(c1)c1c3c(c4c5ccccc5n(C)c4c1n2CCC#N)C(=O)NC3=O	P16277	Tyrosine-protein kinase BLK	{('50003443', 'BDB')}		IC50	mouse
ID_36131	Cn1c2ccccc2c2c3c(c4c5ccccc5n(CCC#N)c4c21)CNC3=O	P16277	Tyrosine-protein kinase BLK	{('50003460', 'BDB')}		IC50	mouse
ID_44800	COc1ccc2c(c1)c1c3c(c4c5cc(OC)ccc5n(CCC#N)c4c1n2C)CNC3=O	P16277	Tyrosine-protein kinase BLK	{('50003464', 'BDB')}		IC50	mouse
ID_122737	CN(C)CC(O)Cn1c2ccccc2c2c3c(c4c5ccccc5n(C)c4c21)C(=O)NC3	P16277	Tyrosine-protein kinase BLK	{('50003473', 'BDB')}		IC50	mouse
ID_35359	COc1ccc2c(c1)c1c3c(c4c5ccccc5n(C)c4c1n2CC(O)CN(C)C)C(=O)NC3	P16277	Tyrosine-protein kinase BLK	{('50003492', 'BDB')}		IC50	mouse
ID_12131	COc1ccc(CCNC(=O)c2cc(NCc3cc(O)ccc3O)ccc2O)cc1	Q01279	Epidermal growth factor receptor erbB1	{('50185633', 'BDB')}		IC50	mouse
ID_13180	O=C(NCc1ccccc1)c1ccc(NCc2cc(O)ccc2O)cc1	Q01279	Epidermal growth factor receptor erbB1	{('50185640', 'BDB')}		IC50	mouse
ID_15551	O=C(NCCc1ccccc1)c1ccc(NCc2cc(O)ccc2O)cc1	Q01279	Epidermal growth factor receptor erbB1	{('50185657', 'BDB')}		IC50	mouse
ID_48369	O=C(NCCN1CCOCC1)c1cc(NCc2cc(O)ccc2O)ccc1O	Q01279	Epidermal growth factor receptor erbB1	{('50185665', 'BDB')}		IC50	mouse
ID_84167	CN(C)CCCn1nc(C2=C(c3cn(-c4csc5ccccc45)c4ccccc34)C(=O)NC2=O)c2ccccc21	Q01279	Epidermal growth factor receptor erbB1	{('50300827', 'BDB')}		IC50	mouse
ID_104635	CC(C)(O)Cn1c(=NC(=O)c2ccnc(-c3ccccc3)c2)[nH]c2ccccc21	Q01279	Epidermal growth factor receptor erbB1	{('51235741', 'BDB')}		IC50	mouse
ID_9549	CCCCOP(=O)(OCCCC)C(C#N)C(C)=O	Q03137	Ephrin type-A receptor 4	{('82609', 'BDB'), ('82475', 'BDB')}		IC50	mouse
ID_35540	CC1Cc2ccccc2N1Cc1nc2cc(C(F)(F)F)ccc2c(=O)[nH]1	Q03137	Ephrin type-A receptor 4	{('82632', 'BDB'), ('82498', 'BDB')}		IC50	mouse
ID_51307	CCN1C(=O)C(C=NN=Cc2ccccc2)c2ccc(C3=NNC(=O)CC3)cc21	Q03137	Ephrin type-A receptor 4	{('82503', 'BDB'), ('82637', 'BDB')}		IC50	mouse
ID_143354	CC(CC(=O)c1ccccc1)N=Nc1nc2ccccc2s1	Q03137	Ephrin type-A receptor 4	{('82660', 'BDB'), ('82526', 'BDB')}		IC50	mouse
ID_87151	CC(C)N(Cc1ccccc1)c1nc(Nc2ccc3ncsc3c2)[nH]c(=O)n1	P16092	Fibroblast growth factor receptor 1	{('50300691', 'BDB')}		IC50	mouse
ID_148578	CC(C)(Nc1nc(NO)nc(Nc2ccc3ncsc3c2)n1)c1ccccc1	P16092	Fibroblast growth factor receptor 1	{('50300693', 'BDB')}		IC50	mouse
ID_154000	CC(C)(Nc1nc(Nc2ccc3ncsc3c2)[nH]c(=O)n1)c1ccccc1	P16092	Fibroblast growth factor receptor 1	{('50300702', 'BDB')}		IC50	mouse
ID_84036	CCN(Cc1ccccc1)c1nc(Nc2ccc3ncsc3c2)[nH]c(=O)n1	P16092	Fibroblast growth factor receptor 1	{('50300715', 'BDB')}		IC50	mouse
ID_78632	CSc1ccc(C=C2C(=O)Nc3cccc(C)c32)s1	P35969	Vascular endothelial growth factor receptor 1	{('50112218', 'BDB')}		IC50	mouse
ID_58039	COc1ccc(C=C2C(=O)Nc3ccc(Cl)cc32)cc1C(C)(C)C	P35969	Vascular endothelial growth factor receptor 1	{('50112222', 'BDB')}		IC50	mouse
ID_8730	Cn1cc(Cl)c(C=C2C(=O)Nc3ccccc32)n1	P35969	Vascular endothelial growth factor receptor 1	{('50112226', 'BDB')}		IC50	mouse
ID_131069	O=C1Nc2ccc([N+](=O)[O-])cc2C1=Cc1ccc[nH]1	P35969	Vascular endothelial growth factor receptor 1	{('50112239', 'BDB')}		IC50	mouse
ID_66952	O=C1Nc2ccccc2C1=Cc1ccc(C(=O)O)cc1	P35969	Vascular endothelial growth factor receptor 1	{('50112253', 'BDB')}		IC50	mouse
ID_67873	O=CN1CCN(c2ccc(C=C3C(=O)Nc4ccc(Br)cc43)cc2)CC1	P35969	Vascular endothelial growth factor receptor 1	{('50112267', 'BDB')}		IC50	mouse
ID_98919	COc1c(Br)cc(C=C2C(=O)Nc3ccc(Cl)cc32)cc1C(C)(C)C	P35969	Vascular endothelial growth factor receptor 1	{('50112295', 'BDB')}		IC50	mouse
ID_77857	CC(=C1C(=O)Nc2ccccc21)c1ccc(N2CCCCC2)cc1	P35969	Vascular endothelial growth factor receptor 1	{('50112296', 'BDB')}		IC50	mouse
ID_158101	O=C1Nc2ccc(Br)cc2C1=Cc1ccc(N2CCOCC2)cc1	P35969	Vascular endothelial growth factor receptor 1	{('50112314', 'BDB')}		IC50	mouse
ID_59091	CN1C(=O)C(=Cc2ccc(Br)cc2)c2ccccc21	P35969	Vascular endothelial growth factor receptor 1	{('50112328', 'BDB')}		IC50	mouse
ID_29876	O=C1Nc2ccccc2C1=Cc1ccc(Br)cc1	P35969	Vascular endothelial growth factor receptor 1	{('50112346', 'BDB')}		IC50	mouse
ID_110562	O=C1Nc2ccccc2C1=Cc1cc(Br)cs1	P35969	Vascular endothelial growth factor receptor 1	{('50112413', 'BDB')}		IC50	mouse
ID_2375	O=C1Nc2ccccc2C1=Cc1ccco1	P35969	Vascular endothelial growth factor receptor 1	{('50112426', 'BDB')}		IC50	mouse
ID_100159	CCc1c(C)[nH]c(C=C2C(=O)Nc3ccccc32)c1C	P35969	Vascular endothelial growth factor receptor 1	{('50112443', 'BDB')}		IC50	mouse
ID_111217	COc1ccc(C=C2C(=O)Nc3ccccc32)cc1C(C)(C)C	P35969	Vascular endothelial growth factor receptor 1	{('50112465', 'BDB')}		IC50	mouse
ID_84167	CN(C)CCCn1nc(C2=C(c3cn(-c4csc5ccccc45)c4ccccc34)C(=O)NC2=O)c2ccccc21	P15208	Insulin receptor	{('50127290', 'BDB')}		IC50	mouse
ID_150583	Cc1nc(NC(=O)OC(C)(C)C)sc1C(=O)NCC1CCCCC1	P06240	Tyrosine-protein kinase LCK	{('50246887', 'BDB')}		IC50	mouse
ID_86716	Cc1nc(NC(=O)OC(C)(C)C)sc1C(=O)Nc1ccc(Cl)cc1Cl	P06240	Tyrosine-protein kinase LCK	{('50246890', 'BDB')}		IC50	mouse
ID_106644	Cc1nc(NC(=O)OC(C)(C)C)sc1C(=O)Nc1ccccc1[N+](=O)[O-]	P06240	Tyrosine-protein kinase LCK	{('50246893', 'BDB')}		IC50	mouse
ID_27299	Cc1nc(NC(=O)OC(C)(C)C)sc1C(=O)N1CCN(C=O)CC1	P06240	Tyrosine-protein kinase LCK	{('50246895', 'BDB')}		IC50	mouse
ID_169388	Cc1cccc(C(C)(C)C)c1NC(=O)c1sc(NC(=O)OC(C)(C)C)nc1C	P06240	Tyrosine-protein kinase LCK	{('50246896', 'BDB')}		IC50	mouse
ID_142942	COc1cc(NC(=O)c2sc(NC(=O)OC(C)(C)C)nc2C)cc(C(F)(F)F)c1	P06240	Tyrosine-protein kinase LCK	{('50246897', 'BDB')}		IC50	mouse
ID_160288	Cc1nc(NC(=O)OC(C)(C)C)sc1C(=O)Nc1ccccc1	P06240	Tyrosine-protein kinase LCK	{('50246910', 'BDB')}		IC50	mouse
ID_171262	Cc1nc(NC(=O)OC(C)(C)C)sc1C(=O)Nc1c(C(C)C)cccc1C(C)C	P06240	Tyrosine-protein kinase LCK	{('50246918', 'BDB')}		IC50	mouse
ID_135815	Cc1nc(NC(=O)OC(C)(C)C)sc1C(=O)NCC(C)(C)C	P06240	Tyrosine-protein kinase LCK	{('50246932', 'BDB')}		IC50	mouse
ID_87190	Cc1cc(NC(=O)c2sc(NC(=O)OC(C)(C)C)nc2C)c(C)[nH]1	P06240	Tyrosine-protein kinase LCK	{('50246934', 'BDB')}		IC50	mouse
ID_77751	Cc1nc(NC(=O)OC(C)(C)C)sc1C(=O)NC(C)C(C)C	P06240	Tyrosine-protein kinase LCK	{('50246937', 'BDB')}		IC50	mouse
ID_27772	COc1cc(OC)cc(-c2cc3cnc(NCCCOCc4ccccc4)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('9970', 'BDB')}		IC50	mouse
ID_41671	COc1cc(OC)cc(-c2cc3cnc(NCCCCOCc4ccccc4)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('9971', 'BDB')}		IC50	mouse
ID_71250	COc1cc(OC)cc(-c2cc3cnc(NCCCCCOCc4ccccc4)cc3nc2NC(=O)NC(C)(C)C)c1	P05622	Platelet-derived growth factor receptor beta	{('9972', 'BDB')}		IC50	mouse
ID_65699	O=C(Nc1cccc(C(F)(F)F)c1)c1ccc(CCNc2ncnc3ccsc23)cc1	P97477	Serine/threonine-protein kinase Aurora-A	{('47983', 'BDB')}		IC50	mouse
ID_77997	O=C(Nc1cccc(CCNc2ncnc3ccsc23)c1)Nc1cccc(C(F)(F)F)c1	P97477	Serine/threonine-protein kinase Aurora-A	{('47985', 'BDB')}		IC50	mouse
ID_25524	O=C(Nc1cccc(C(F)(F)F)c1)Nc1nc(CCNc2ncnc3ccsc23)cs1	P97477	Serine/threonine-protein kinase Aurora-A	{('47989', 'BDB')}		IC50	mouse
ID_100028	O=C(Cc1cccc(C(F)(F)F)c1)Nc1ncc(CCNc2ncnc3ccsc23)s1	P97477	Serine/threonine-protein kinase Aurora-A	{('47991', 'BDB')}		IC50	mouse
ID_7788	Nc1ncnc2c1nc(Br)n2C1OC(COP(=O)(O)OC2C(O)C(COP(=O)(O)OC3C(O)C(COP(=O)(O)OC4C(O)C(CO)OC4n4c(Br)nc5c(N)ncnc54)OC3n3c(Br)nc4c(N)ncnc43)OC2n2c(Br)nc3c(N)ncnc32)C(O)C1O	Q05921	RNase L	{('50037296', 'BDB')}		IC50	mouse
ID_41231	Nc1ncnc2c1nc(Br)n2C1OC(COP(=O)(O)OC2C(O)C(COP(=O)(O)OC3C(O)C(CO)OC3n3c(Br)nc4c(N)ncnc43)OC2n2c(Br)nc3c(N)ncnc32)C(O)C1O	Q05921	RNase L	{('50037302', 'BDB')}		IC50	mouse
ID_157951	Nc1ncnc2c1nc(Br)n2C1OC(COP(=O)(O)OC2C(O)C(COP(=O)(O)OC3C(O)C(COP(=O)(O)OC4C(O)C(COP(=O)(O)OC5C(O)C(COP(=O)(O)O)OC5n5c(Br)nc6c(N)ncnc65)OC4n4c(Br)nc5c(N)ncnc54)OC3n3c(Br)nc4c(N)ncnc43)OC2n2c(Br)nc3c(N)ncnc32)C(O)C1O	Q05921	RNase L	{('50037304', 'BDB')}		IC50	mouse
ID_12802	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OC2C(COP(=O)(O)OC3C(OP(=O)(O)O)OC(n4cnc5c(N)ncnc54)C3O)OC(n3cnc4c(N)ncnc43)C2O)C(O)C1O	Q05921	RNase L	{('50725573', 'BDB')}		IC50	mouse
ID_36940	CN(C)S(=O)(=O)n1cc(-c2nc(-c3nc(C4(c5ccccc5)CC4)n(C)n3)cnc2N)cn1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('50704801', 'BDB')}		IC50	mouse
ID_147200	CC(=O)Nc1nc(C)c(-c2cnc(Cc3cccc(C(=O)O)c3)o2)s1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('50981263', 'BDB')}		IC50	mouse
ID_46390	CC(=O)Nc1nc(C)c(-c2cnc(Nc3cccc(C(=O)O)c3)o2)s1	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('50981264', 'BDB')}		IC50	mouse
ID_88785	CNC(=O)C(C)Cn1cnc2ccc(-c3cnc(OC)c(NS(=O)(=O)c4ccc(F)cc4Cl)c3)cc2c1=O	Q9JHG7	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform	{('51341827', 'BDB')}		IC50	mouse
